,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
328,Ahipara,76,NZ,1519796201,74,-35.17,173.16,73.59,14.79
329,Khuzhir,36,RU,1519796201,81,53.19,107.35,4.56,6.4
330,Arlit,0,NE,1519796202,34,18.74,7.39,58.92,5.95
331,Dwarka,20,IN,1519792200,69,28.58,77.04,73.4,4.7
332,Gillette,1,US,1519793580,85,44.29,-105.5,12.2,3.36
333,Ampanihy,56,MG,1519796203,84,-24.69,44.75,76.25,10.09
334,Moulins,0,FR,1519794000,72,46.57,3.33,12.2,2.24
335,Tura,0,IN,1519796204,72,25.52,90.21,76.11,4.16
336,Bunia,92,CD,1519796204,99,1.56,30.25,66.17,4.16
337,Sitka,8,US,1519796205,87,37.17,-99.65,46.1,11.21
338,Tanabe,75,JP,1519794000,51,33.73,135.39,62.6,16.11
339,Pacific Grove,1,US,1519793700,70,36.62,-121.92,44.6,4.7
340,Skjervoy,92,NO,1519796070,100,70.03,20.97,33.68,29.1
341,Hamilton,75,BM,1519793700,51,32.3,-64.78,62.6,13.87
342,Saskylakh,0,RU,1519796207,31,71.97,114.09,-21.54,10.54
343,Nantucket,1,US,1519794900,86,41.28,-70.1,42.8,12.75
344,Constitucion,64,MX,1519795980,59,23.99,-104.67,52.53,4.38
345,Rawson,0,AR,1519796208,60,-43.3,-65.11,64.23,21.39
346,Drayton Valley,20,CA,1519795956,56,53.22,-114.98,16.26,7.4
347,Ust-Nera,64,RU,1519796208,65,64.57,143.24,-2.78,1.59
348,Graaff-Reinet,0,ZA,1519796208,67,-32.25,24.53,60.0,2.26
349,Kommunisticheskiy,12,RU,1519796209,67,61.68,64.48,-14.84,3.94
350,Kachug,20,RU,1519796209,54,53.96,105.89,2.13,3.71
351,Puxinana,75,BR,1519794000,94,-7.16,-35.96,73.4,10.29
352,Muroto,75,JP,1519794000,51,33.37,134.14,59.0,6.93
353,Steinbach,5,CA,1519794000,78,49.53,-96.69,15.8,13.87
354,Port Keats,32,AU,1519796212,83,-14.25,129.55,89.25,7.07
355,Buenaventura,48,CO,1519796213,96,3.89,-77.07,66.3,2.37
356,Santa Maria,36,BR,1519796216,95,-29.69,-53.81,65.31,2.82
357,Whitehorse,75,CA,1519794000,78,60.72,-135.06,12.2,8.05
358,Simao,0,CN,1519796217,43,22.76,100.79,73.5,2.93
359,Great Falls,20,US,1519793880,62,47.5,-111.29,23.0,21.92
360,Albanel,20,CA,1519794000,95,48.88,-72.44,32.0,8.05
361,Necochea,76,AR,1519795987,95,-38.55,-58.74,61.71,3.83
362,San Ignacio,0,CL,1519790400,87,-36.8,-72.03,60.8,2.24
363,Esperance,20,TT,1519794000,94,10.24,-61.45,69.8,3.38
364,Colesberg,0,ZA,1519796220,62,-30.72,25.1,68.55,1.48
365,Santa Cruz,1,US,1519793760,92,36.97,-122.03,48.2,2.04
366,Yar-Sale,36,RU,1519796223,66,66.83,70.83,-14.43,20.49
367,Cooma,44,AU,1519796224,54,-36.24,149.13,75.3,9.75
368,Ereymentau,68,KZ,1519796224,90,51.62,73.1,14.91,5.73
369,Henderson,75,US,1519794900,86,36.04,-114.98,44.6,4.7
370,Salalah,20,OM,1519793400,73,17.01,54.1,75.2,2.24
371,Port Blair,0,IN,1519796225,98,11.67,92.75,84.3,9.08
372,Dingle,32,PH,1519796226,65,11.0,122.67,86.28,10.2
373,La Palma,12,CO,1519796107,100,5.36,-74.39,59.82,1.25
374,Kieta,56,PG,1519796226,100,-6.22,155.63,78.5,4.16
375,Mint Hill,90,US,1519794300,100,38.55,-91.75,55.4,3.36
376,Golden,12,CA,1519796147,69,51.3,-116.96,4.65,2.04
377,Aswan,0,EG,1519790400,39,24.09,32.9,62.6,5.82
378,Zhezkazgan,90,KZ,1519794000,100,47.8,67.71,32.0,11.18
379,Dongsheng,0,CN,1519796228,89,29.72,112.52,63.92,4.61
380,Ambon,0,FR,1519794000,79,47.55,-2.56,21.2,11.41
381,Omboue,92,GA,1519796229,100,-1.57,9.26,78.81,3.49
382,Bronnoysund,0,NO,1519795200,52,65.46,12.2,17.6,5.82
383,Pierre,40,US,1519795800,100,44.37,-100.35,12.2,9.17
384,Tabriz,75,IR,1519794000,86,38.08,46.29,39.2,4.7
385,Hasaki,75,JP,1519794000,54,35.73,140.83,53.6,14.99
386,Amapa,75,HN,1519794000,100,15.09,-87.97,75.2,2.24
387,Ixtapa,5,MX,1519792980,83,20.71,-105.21,71.6,6.93
388,Aykhal,36,RU,1519796232,78,65.95,111.51,-13.35,3.94
389,Antalaha,20,MG,1519796232,91,-14.9,50.28,82.59,6.73
390,Thatta,40,IN,1519793700,56,31.7,74.64,71.6,3.36
391,Skegness,48,GB,1519795200,92,53.14,0.34,28.4,14.99
392,Betsiamites,90,CA,1519794900,92,48.94,-68.65,28.4,17.22
393,Vanderhoof,36,CA,1519796234,56,54.02,-124.02,25.58,7.63
394,Cilegon,75,ID,1519794000,88,-6.02,106.05,82.4,5.82
395,Antsohihy,0,MG,1519796235,99,-14.88,47.99,81.51,3.27
396,Pitsunda,90,GE,1519794000,81,43.16,40.34,48.2,6.71
397,Rundu,56,NA,1519796042,86,-17.91,19.77,67.07,9.19
398,Saint-Leu,0,RE,1519794000,62,-21.15,55.28,86.0,3.36
399,Gawler,20,AU,1519794000,46,-34.6,138.75,73.4,18.34
400,Evanston,75,US,1519794900,66,42.04,-87.69,53.6,6.93
401,Husavik,0,CA,1519796237,79,50.56,-96.99,16.89,11.77
402,Karratha,0,AU,1519796237,22,-20.74,116.85,103.92,11.21
403,Sibolga,32,ID,1519796237,100,1.74,98.78,77.37,1.36
404,Bilma,0,NE,1519796238,22,18.69,12.92,61.26,10.2
405,Fershampenuaz,48,RU,1519796238,83,53.52,59.82,6.95,12.55
406,Saint Anthony,90,US,1519793760,85,43.97,-111.68,21.2,11.41
407,Mayya,0,RU,1519794000,69,61.74,130.28,-13.01,2.24
408,Chicama,75,PE,1519794000,93,-7.84,-79.15,66.2,9.17
409,Sooke,90,CA,1519794000,81,48.37,-123.73,42.8,12.75
410,Riviere-au-Renard,20,CA,1519794000,67,49.0,-64.4,17.6,3.36
411,Guajara,0,BR,1519794000,94,-0.88,-48.16,75.2,4.7
412,Narendranagar,76,IN,1519796240,77,30.16,78.29,71.57,3.94
413,Mayahi,8,NE,1519796241,30,13.95,7.67,70.98,11.21
414,Haines Junction,36,CA,1519796241,78,60.75,-137.51,1.41,2.15
415,Mattru,56,SL,1519796241,80,7.62,-11.83,74.0,3.15
416,Quelimane,75,MZ,1519794000,88,-17.88,36.89,80.6,4.5
417,Pochutla,0,MX,1519796242,100,15.74,-96.47,77.55,7.85
418,Tsimlyansk,92,RU,1519796243,93,47.65,42.1,22.2,11.43
419,Bathsheba,20,BB,1519794000,88,13.22,-59.52,71.6,6.93
420,Lerwick,32,GB,1519795200,68,60.15,-1.15,28.4,13.87
421,Anchorage,40,US,1519793760,85,61.22,-149.89,19.4,11.43
422,Spornoye,90,RU,1519794000,92,50.84,37.29,8.6,17.9
423,Cap Malheureux,75,MU,1519794000,70,-19.98,57.61,84.2,11.41
424,Jiuquan,48,CN,1519796245,81,39.73,98.49,34.08,3.94
425,Cortez,1,US,1519793580,28,37.35,-108.58,28.4,4.94
426,Teacapan,36,MX,1519796246,81,22.54,-105.74,63.2,1.25
427,Marienburg,75,DE,1519795200,72,52.12,9.98,12.2,12.75
428,North Battleford,1,CA,1519794000,78,52.78,-108.3,15.8,4.7
429,Kijang,90,KR,1519794000,81,35.24,129.21,50.0,13.87
430,Brackenheim,0,DE,1519795200,78,49.08,9.07,15.8,6.93
431,Saint-Francois,0,FR,1519794000,72,46.42,3.91,12.2,2.24
432,Nanpiao,92,CN,1519796248,87,41.1,120.75,35.07,11.88
433,Gilgit,80,PK,1519796248,89,35.92,74.31,26.79,0.58
434,Vredendal,80,ZA,1519796249,93,-31.68,18.49,55.82,3.83
435,Darhan,56,MN,1519796249,55,49.49,105.92,10.23,4.38
436,Salinas,1,US,1519793700,65,36.67,-121.66,44.6,3.36
437,Cochrane,24,CL,1519796250,94,-47.25,-72.57,38.45,2.04
438,Shar,0,NG,1519796250,94,7.3,8.73,72.83,7.52
439,Ponta Delgada,20,PT,1519794000,82,37.73,-25.67,55.4,2.24
440,Kirakira,56,SB,1519796251,100,-10.46,161.92,81.02,5.73
441,Qaqortoq,68,GL,1519793400,46,60.72,-46.03,8.6,5.82
442,Dakar,0,SN,1519796025,95,14.69,-17.45,64.77,12.77
443,Longhua,20,CN,1519794000,67,29.21,106.21,60.8,6.71
444,Petropavlovsk-Kamchatskiy,64,RU,1519794000,42,53.05,158.65,28.4,22.37
445,Atherton,20,GB,1519795200,79,53.52,-2.49,23.0,10.29
446,Kalach-na-Donu,75,RU,1519794000,84,48.69,43.52,6.8,29.08
447,Vologda,48,RU,1519796254,75,59.22,39.89,-2.69,9.53
448,Boksitogorsk,8,RU,1519796254,73,59.47,33.85,-10.34,4.94
449,Bushehr,40,IR,1519794000,68,28.97,50.84,66.2,4.7
450,Belaya Glina,88,RU,1519796255,98,46.08,40.86,30.08,10.2
451,Maniitsoq,48,GL,1519796255,60,65.42,-52.9,5.33,7.29
452,Ciudad Bolivar,68,VE,1519796018,67,8.12,-63.55,78.27,10.98
453,Vung Tau,40,VN,1519794000,49,10.35,107.08,93.2,3.36
454,Kavaratti,0,IN,1519796256,100,10.57,72.64,83.94,2.15
455,Grafton,0,AU,1519796257,64,-29.69,152.93,80.43,3.04
456,Bahawalpur,64,PK,1519796257,79,29.39,71.66,74.18,5.84
457,Vila Velha,75,BR,1519794000,78,-3.71,-38.6,82.4,11.41
458,Thunder Bay,75,CA,1519794000,58,48.41,-89.26,28.4,4.7
459,Victoria,75,BN,1519794000,79,5.28,115.24,86.0,5.82
460,Qeshm,40,IR,1519794000,78,26.96,56.27,73.4,9.17
461,Port Lincoln,0,AU,1519796259,77,-34.72,135.86,69.18,16.8
462,Araouane,0,ML,1519796259,51,18.9,-3.53,66.35,5.61
463,Santa Elena,36,EC,1519796260,100,-2.23,-80.86,78.36,9.08
464,Jablah,75,SY,1519794000,81,35.36,35.93,53.6,4.7
465,Quatre Cocos,75,MU,1519794000,70,-20.21,57.76,84.2,11.41
466,Sorong,36,ID,1519796261,100,-0.86,131.25,83.0,2.59
467,Sawtell,0,AU,1519794000,61,-30.38,153.1,78.8,14.99
468,Batemans Bay,0,AU,1519796242,56,-35.71,150.18,81.92,3.71
469,Sadova,0,MD,1519794000,84,47.19,28.35,6.8,9.17
470,Cedar City,75,US,1519793580,86,37.68,-113.06,28.4,3.36
471,Pandan,68,PH,1519796263,97,11.72,122.09,81.42,16.02
472,Revelstoke,90,CA,1519794000,92,50.99,-118.19,28.4,2.24
473,Badiraguato,90,MX,1519792800,82,25.36,-107.55,62.6,2.48
474,La Cruz,44,MX,1519796265,66,23.92,-106.89,64.23,4.5
475,Canakkale,75,TR,1519793400,93,40.15,26.41,46.4,5.82
476,Jacareacanga,80,BR,1519796266,95,-6.22,-57.76,74.0,2.48
477,Kaduqli,0,SD,1519796266,69,11.01,29.72,78.77,4.16
478,Carman,1,CA,1519794900,92,49.51,-98.0,19.4,3.36
479,Laguna,92,MX,1519796052,98,27.52,-110.01,53.57,2.15
480,Nome,90,US,1519795380,94,30.04,-94.42,71.6,8.05
481,Deputatskiy,56,RU,1519796267,71,69.3,139.9,-11.37,3.83
482,Arinos,12,BR,1519796268,94,-15.92,-46.11,66.03,2.04
483,Pasighat,12,IN,1519796268,62,28.06,95.33,69.5,2.15
484,Buchanan,20,LR,1519794000,94,5.88,-10.05,73.4,7.4
485,Amudat,0,UG,1519796269,87,1.95,34.95,68.1,3.71
486,Alice Springs,0,AU,1519794000,7,-23.7,133.88,96.8,18.34
487,Evensk,8,RU,1519796269,100,61.92,159.24,8.88,16.24
488,Narsaq,68,GL,1519793400,46,60.91,-46.05,8.6,5.82
489,Todos Santos,90,MX,1519793160,63,23.45,-110.23,64.4,14.67
490,Muyezerskiy,0,RU,1519796039,51,63.93,31.65,-9.12,2.59
491,Kalmar,75,SE,1519795200,85,56.66,16.36,15.8,13.87
492,Lavrentiya,0,RU,1519796272,100,65.58,-170.99,12.35,6.51
493,Bakaly,48,RU,1519796272,74,55.18,53.8,8.12,8.63
494,Tual,36,ID,1519796272,100,-5.67,132.75,83.13,6.73
495,Gangarampur,0,IN,1519796273,72,25.41,88.52,83.22,4.61
496,Umm Kaddadah,0,SD,1519796273,39,13.6,26.69,75.53,3.71
497,Soyo,92,AO,1519796274,96,-6.13,12.37,76.07,2.71
498,Guerrero Negro,24,MX,1519796274,83,27.97,-114.04,56.04,11.21
499,Slave Lake,90,CA,1519794000,58,55.28,-114.77,28.4,6.93
500,Marsaxlokk,0,MT,1519793100,81,35.84,14.54,44.6,5.82
501,Caruray,64,PH,1519796275,100,10.31,119.01,81.96,3.6
502,Garachine,0,PA,1519796275,97,8.06,-78.36,79.26,17.02
503,Margate,75,AU,1519794000,68,-43.03,147.26,69.8,9.17
504,Kaeo,92,NZ,1519796276,79,-35.1,173.78,70.35,13.11
505,Quimper,0,FR,1519794000,67,48.0,-4.1,21.2,11.41
506,Sandakan,75,MY,1519794000,74,5.84,118.12,86.0,8.05
507,Rey Bouba,8,CM,1519796277,68,8.67,14.18,72.15,2.59
508,Marsabit,48,KE,1519796009,74,2.34,37.99,76.92,2.82
509,Mareeba,75,AU,1519794000,78,-16.99,145.42,80.6,17.22
510,Sobolevo,68,RU,1519796278,64,54.43,31.9,-3.72,19.48
511,Kang,64,BW,1519796279,79,-23.67,22.79,67.7,7.18
512,Sur,44,OM,1519796279,90,22.57,59.53,75.17,6.29
513,Bulgan,56,MN,1519796279,53,48.81,103.53,12.57,4.27
514,Snasa,0,NO,1519795200,84,64.25,12.38,3.2,5.82
515,Lashio,0,MM,1519796280,46,22.93,97.75,76.29,2.59
516,Lodja,88,CD,1519796281,93,-3.52,23.6,72.15,3.27
517,Maldonado,0,UY,1519794000,88,-34.91,-54.96,62.6,3.36
518,Moerai,56,PF,1519796281,100,-22.43,-151.33,78.45,4.16
519,Sertanopolis,0,BR,1519794000,78,-23.06,-51.04,75.2,9.19
520,Corinto,20,BR,1519796282,94,-18.36,-44.46,65.49,2.93
521,Pitimbu,40,BR,1519794000,83,-7.47,-34.81,78.8,4.7
522,Bundaberg,12,AU,1519796164,96,-24.87,152.35,81.2,15.35
523,Santa Rosalia,40,IT,1519793700,61,38.07,13.27,46.4,5.82
524,Sinnamary,0,GF,1519796284,100,5.38,-52.96,76.92,8.3
525,Shimoda,75,JP,1519794000,47,34.7,138.93,57.2,11.41
526,Coquimbo,20,CL,1519794000,87,-29.95,-71.34,59.0,3.36
527,Clarence Town,0,AU,1519794000,36,-32.59,151.78,91.4,8.05
528,Kawambwa,56,ZM,1519796285,93,-9.8,29.07,70.22,4.72
529,Bubaque,0,GW,1519794000,72,11.28,-15.83,68.0,9.17
530,Praia da Vitoria,75,PT,1519794000,87,38.73,-27.07,57.2,18.37
531,Ekhabi,20,RU,1519796286,87,53.51,142.97,8.7,10.54
532,Pop,0,UZ,1519794000,47,40.87,71.1,55.4,4.7
533,Shelabolikha,0,RU,1519794000,65,53.41,82.62,5.0,17.9
534,Hagdan,24,PH,1519796287,99,11.33,123.9,82.5,9.98
535,Camacha,20,PT,1519794000,77,33.08,-16.33,62.6,21.92
536,Katima Mulilo,92,NA,1519796288,100,-17.5,24.28,67.43,5.73
537,Hede,75,SE,1519795200,92,60.45,15.49,5.0,3.36
538,Ladario,92,PT,1519796135,99,40.7,-7.74,34.44,2.93
539,Florida,0,CU,1519793640,82,21.53,-78.23,66.2,6.93
540,Gotsu,75,JP,1519794000,50,35.01,132.22,55.4,8.05
541,Qom,0,IR,1519796289,89,34.64,50.88,49.11,6.17
542,Birao,44,CF,1519796290,64,10.3,22.78,75.66,10.42
543,Leninskoye,0,RU,1519794000,65,54.82,82.85,6.8,13.42
544,Rio Pomba,32,BR,1519796290,95,-21.28,-43.18,65.18,2.71
545,Charlestown,1,US,1519794900,91,41.38,-71.64,42.8,4.7
546,Iqaluit,90,CA,1519794000,85,63.75,-68.52,14.0,5.84
547,Oranjemund,80,ZA,1519796069,96,-28.55,16.43,62.34,12.44
548,Taoudenni,20,ML,1519796292,69,22.68,-3.98,54.87,4.38
549,Villarrobledo,76,ES,1519796292,92,39.27,-2.6,44.75,21.27
550,Makakilo City,75,US,1519793820,73,21.35,-158.09,77.0,8.05
551,Kahuta,32,PK,1519794000,63,33.59,73.39,66.2,4.7
552,Iquique,0,CL,1519794000,77,-20.22,-70.14,66.2,8.05
553,Ukiah,1,US,1519793760,60,39.15,-123.21,41.0,2.15
554,Nkayi,92,CG,1519796294,98,-4.18,13.29,70.4,2.71
555,Fairview,1,US,1519796100,56,40.81,-74.0,46.4,8.75
556,Sassandra,48,CI,1519796297,98,4.95,-6.09,77.55,4.83
557,Grand Junction,1,US,1519794900,47,39.06,-108.55,39.2,6.93
558,Hauterive,12,FR,1519795800,72,46.09,3.45,12.2,4.7
559,Santa Barbara,1,US,1519793880,60,34.42,-119.7,48.2,18.03
560,Marsh Harbour,92,BS,1519796299,100,26.54,-77.06,72.33,12.44
561,Mombaca,32,BR,1519796300,91,-5.74,-39.63,69.0,8.75
562,Karasburg,32,NA,1519796300,55,-28.01,18.75,64.59,3.15
563,Ambulu,0,ID,1519796301,100,-8.35,113.61,82.86,6.4
564,Isangel,75,VU,1519794000,88,-19.55,169.27,82.4,6.93
565,Mizdah,8,LY,1519796301,94,31.45,12.98,46.77,5.06
566,Camalu,92,MX,1519796284,94,30.85,-116.07,45.33,8.08
567,Catia La Mar,20,VE,1519794000,78,10.6,-67.03,75.2,9.08
568,Biak,24,ID,1519796302,100,-0.91,122.88,82.59,3.27
569,Leningradskiy,56,RU,1519796303,88,69.38,178.42,6.81,23.96
570,Nioro,0,GM,1519796303,59,13.79,-15.05,67.11,8.41
571,Paamiut,12,GL,1519796303,100,61.99,-49.67,22.47,5.61
572,Laurel,75,US,1519793580,68,45.67,-108.77,24.8,10.29
573,Coahuayana,0,MX,1519796304,73,18.62,-100.35,59.73,2.04
574,Erenhot,36,CN,1519796305,41,43.65,111.97,26.97,15.79
575,Balod,0,IN,1519796305,39,20.73,81.21,88.98,6.29
576,Chifeng,0,CN,1519796306,58,42.27,118.96,42.18,14.12
577,Victor Harbor,20,AU,1519794000,46,-35.55,138.62,73.4,18.34
578,Charagua,100,BO,1519796306,99,-19.79,-63.2,69.36,3.94
579,Mamakan,56,RU,1519796307,45,57.82,114.02,2.13,3.04
580,Presidencia Roque Saenz Pena,92,AR,1519796307,96,-26.79,-60.44,69.45,4.94
581,Nampula,75,MZ,1519794000,94,-15.12,39.26,77.0,1.14
582,Barcelos,75,PT,1519794000,93,41.53,-8.62,55.4,13.87
583,Puerto Montt,40,CL,1519794000,93,-41.47,-72.94,50.0,1.12
584,Leshukonskoye,12,RU,1519796201,84,64.9,45.76,8.07,5.95
585,Lokoja,12,NG,1519796309,94,7.8,6.74,74.63,7.18
586,Saint-Pierre,0,FR,1519794000,72,48.95,4.24,12.2,9.17
587,Colchester,40,GB,1519795740,92,51.89,0.9,24.8,3.36
588,Oltu,0,TR,1519796309,83,40.55,42.0,28.59,2.15
589,Raudeberg,0,NO,1519795200,41,61.99,5.14,21.2,11.41
590,Inza,20,RU,1519796310,67,53.86,46.36,-4.71,5.39
591,Bughea de Jos,80,RO,1519796310,84,45.28,25.0,13.29,3.83
592,Horodenka,75,UA,1519795440,84,48.67,25.5,6.8,4.47
593,Zirgan,20,RU,1519796311,70,53.22,55.92,-1.65,5.17
594,Jurm,24,AF,1519796311,86,36.86,70.83,29.04,1.59
595,Muisne,48,EC,1519796312,96,0.61,-80.02,69.45,2.71
596,Houma,0,CN,1519796312,54,35.63,111.36,57.17,5.28
597,High Level,20,CA,1519794000,66,58.52,-117.13,12.2,3.15
598,Pokhara,8,NP,1519796313,62,28.21,83.99,65.49,2.59
599,Ulaanbaatar,0,MN,1519795800,60,47.92,106.92,5.0,8.95
600,Pontes e Lacerda,0,BR,1519796313,93,-15.23,-59.33,70.8,2.93
601,Nabire,76,ID,1519796314,90,-3.36,135.5,76.2,1.14
602,Mana,75,RS,1519794000,92,43.52,20.24,14.0,2.24
603,Hailar,76,CN,1519796314,81,49.2,119.7,17.48,9.64
604,Maragogi,80,BR,1519796315,100,-9.01,-35.22,75.53,4.05
605,Natal,40,BR,1519794000,83,-5.81,-35.21,80.6,8.05
606,Mount Isa,0,AU,1519794720,70,-20.73,139.49,84.2,12.75
607,Chimbote,56,PE,1519796059,92,-9.08,-78.59,66.08,3.15
608,Christchurch,80,NZ,1519794000,77,-43.53,172.64,66.2,13.87
609,Bay Roberts,90,CA,1519794000,100,47.58,-53.28,28.4,13.87
610,Walvis Bay,100,NA,1519796316,100,-22.95,14.51,62.03,4.94
611,Mudgee,64,AU,1519796316,56,-32.6,149.59,81.87,9.86
612,Teguise,80,ES,1519796136,90,29.06,-13.56,63.69,28.88
613,Kintinku,32,TZ,1519796317,61,-5.89,35.22,76.83,4.61
614,Sept-Iles,20,CA,1519794000,78,50.2,-66.38,14.0,8.05
615,Beloha,88,MG,1519796318,75,-25.17,45.06,78.32,11.21
616,Exu,0,BR,1519794000,88,-7.52,-39.72,75.2,6.96
617,Amla,0,IN,1519796318,51,21.92,78.13,84.84,4.38
618,Alyangula,8,AU,1519796319,86,-13.85,136.42,90.2,6.17
619,Newcastle,20,ZA,1519796145,74,-27.76,29.92,65.27,3.94
620,Pinyug,56,RU,1519796320,81,60.25,47.79,6.45,4.94
621,Mumford,0,GH,1519796320,95,5.26,-0.76,74.22,6.4
622,Inirida,20,CO,1519796321,91,3.87,-67.92,74.22,2.15
623,Ahtopol,90,BG,1519795800,92,42.1,27.94,24.8,20.8
624,Beira,75,ES,1519795800,69,43.2,-8.36,35.6,5.82
625,Saint-Georges,92,CA,1519796322,97,46.12,-70.67,34.71,7.63
626,Labuhan,24,ID,1519796322,78,-2.54,115.51,83.67,1.36
627,Jiexiu,0,CN,1519796323,56,37.02,111.92,54.6,14.79
628,Upata,68,VE,1519796044,79,8.02,-62.41,71.79,7.4
629,Ovre Ardal,0,NO,1519793400,54,61.32,7.8,3.2,14.99
630,Chenghai,40,CN,1519794000,69,23.46,116.77,77.0,2.24
631,Tilichiki,68,RU,1519796324,75,60.47,166.1,-0.03,5.39
632,Usinsk,88,RU,1519796324,87,66.0,57.56,15.36,10.31
633,Jining,0,CN,1519796325,68,35.41,116.58,58.52,10.98
634,Zambezi,80,ZM,1519796325,99,-13.55,23.12,66.03,7.74
635,Japura,44,ID,1519796325,81,-0.42,102.29,82.32,2.93
636,Piacabucu,20,BR,1519796326,94,-10.41,-36.43,75.8,5.39
637,Iguatu,92,BR,1519796326,93,-6.36,-39.3,70.85,6.29
638,Palafrugell,75,ES,1519795800,100,41.92,3.16,32.0,2.24
639,Pangody,20,RU,1519796327,32,65.85,74.49,-21.68,13.56
640,Talara,56,PE,1519796046,70,-4.58,-81.27,72.92,5.73
641,Erzincan,75,TR,1519793400,92,39.75,39.49,28.4,2.37
642,Mazyr,88,BY,1519796328,81,52.05,29.27,4.07,18.25
643,Northam,12,GB,1519793400,79,51.04,-4.21,26.6,12.75
644,Ornskoldsvik,0,SE,1519795200,83,63.29,18.72,-4.01,6.93
645,Tateyama,0,JP,1519794000,65,36.66,137.31,46.4,6.93
646,Iralaya,76,HN,1519796329,97,15.0,-83.23,74.22,7.4
647,General Roca,20,AR,1519790400,60,-39.03,-67.58,73.4,4.7
648,Singaparna,44,ID,1519796330,100,-7.35,108.11,73.23,2.37
649,Bermeo,90,ES,1519795800,100,43.42,-2.72,26.6,4.7
650,Naze,20,NG,1519796331,94,5.43,7.07,69.5,2.93
651,Mwinilunga,76,ZM,1519796331,94,-11.73,24.43,65.76,5.61
652,Nishihara,0,JP,1519794000,26,35.74,139.53,59.0,8.05
653,Pyaozerskiy,0,RU,1519796129,68,65.83,31.17,2.58,7.4
654,Okhotsk,56,RU,1519796332,97,59.36,143.24,14.01,3.15
655,Baruun-Urt,8,MN,1519796332,57,46.68,113.28,13.52,19.82
