,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
656,Adamovka,64,RU,1519796332,92,51.52,59.94,15.99,5.39
657,Ossora,80,RU,1519796333,84,59.24,163.07,9.2,8.08
658,Whyalla,0,AU,1519794000,56,-33.04,137.58,73.4,19.46
659,Kindu,92,CD,1519796102,100,-2.95,25.92,68.42,2.93
660,San Alberto,90,PY,1519790400,100,-24.98,-54.91,69.8,11.41
661,Trairi,8,BR,1519796162,99,-3.28,-39.27,82.32,16.8
662,Oster,90,UA,1519794000,84,50.95,30.88,8.6,11.18
663,Zabol,40,IR,1519794000,59,31.03,61.49,60.8,9.17
664,Songea,88,TZ,1519796335,92,-10.68,35.65,70.44,2.59
665,Nuuk,20,GL,1519793400,48,64.17,-51.74,19.4,16.11
666,Vallenar,0,CL,1519796335,76,-28.58,-70.76,52.35,2.15
667,Stoholm,64,DK,1519795200,72,56.49,9.15,15.8,14.99
668,Sirohi,0,IN,1519796336,39,24.89,72.86,88.58,3.83
669,Primorsk,32,RU,1519796336,78,60.37,28.62,-3.23,7.74
670,Jalu,8,LY,1519796336,36,29.03,21.55,62.93,11.32
671,Beringovskiy,8,RU,1519796337,98,63.05,179.32,4.2,2.04
672,Marawi,20,PH,1519796082,95,8.0,124.29,77.19,2.37
673,Andros Town,40,BS,1519794000,78,24.73,-77.79,75.2,4.7
674,Vermillion,1,US,1519794900,92,42.78,-96.93,28.4,4.61
675,Port Shepstone,0,ZA,1519796338,90,-30.74,30.45,74.72,2.82
676,Velventos,20,GR,1519793400,92,40.25,22.06,26.6,3.38
677,Cururupu,56,BR,1519796339,90,-1.82,-44.87,77.19,5.28
678,Arecibo,80,PR,1519796339,100,18.47,-66.72,71.03,10.2
679,Trinidad,12,UY,1519796063,92,-33.52,-56.9,59.87,3.04
680,Numan,56,NG,1519796340,50,9.46,12.04,84.35,12.66
681,Puerto del Rosario,80,ES,1519794000,82,28.5,-13.86,64.4,25.28
682,Danielskuil,0,ZA,1519796340,55,-28.19,23.54,70.13,11.32
683,Kuching,75,MY,1519794000,70,1.56,110.34,87.8,3.36
684,Valleyview,80,CA,1519796341,74,55.07,-117.28,24.36,9.08
685,Fez,20,MA,1519794000,93,34.03,-5.02,42.8,3.36
686,Ha Tinh,48,VN,1519796342,98,18.33,105.9,69.18,1.81
687,Kutum,0,SD,1519796342,49,14.2,24.66,66.57,2.71
688,Sarakhs,75,TM,1519794000,100,36.54,61.16,53.6,4.5
689,Lumphat,0,KH,1519796343,43,13.5,106.97,92.85,2.93
690,Hay River,5,CA,1519794000,84,60.82,-115.79,1.4,2.24
691,Renigunta,0,IN,1519796344,35,13.64,79.51,91.05,4.5
692,Novopokrovka,0,RU,1519796344,50,45.85,134.51,21.03,3.38
693,Bilibino,20,RU,1519796345,65,68.06,166.44,-9.39,2.37
694,Kabanjahe,20,ID,1519794000,66,3.1,98.49,86.0,6.93
695,Lauria,44,IT,1519796346,100,40.05,15.84,11.18,1.92
696,Norwalk,1,US,1519793880,70,33.91,-118.08,51.8,1.92
697,Lapa,0,BR,1519794000,93,-25.77,-49.72,64.4,4.7
698,Karuzi,56,BI,1519796291,98,-3.1,30.16,62.57,3.94
699,Mangrol,0,IN,1519796347,41,25.33,76.51,87.45,4.61
700,Gorontalo,64,ID,1519796348,88,0.54,123.06,79.89,2.37
701,Liwale,92,TZ,1519796348,99,-9.8,37.92,71.03,2.37
702,Tofield,75,CA,1519794000,72,53.37,-112.67,19.4,10.29
703,Coihaique,0,CL,1519794000,54,-45.58,-72.07,59.0,8.05
704,Libreville,20,GA,1519794000,94,0.39,9.45,73.4,2.24
705,Tucuman,12,PE,1519796349,86,-17.17,-70.89,48.98,0.81
706,Gravdal,20,NO,1519795200,47,59.79,5.78,14.0,6.93
707,College,20,US,1519793880,92,64.86,-147.8,10.4,12.66
708,San Cristobal,75,EC,1519794000,76,-0.39,-78.55,55.4,1.12
709,Floridia,75,IT,1519793700,75,37.09,15.15,44.6,4.7
710,Ta Khmau,40,KH,1519794000,52,11.48,104.95,91.4,6.93
711,Manoel Urbano,0,BR,1519796351,94,-8.84,-69.26,70.98,2.04
712,Nha Trang,56,VN,1519796351,84,12.24,109.19,78.72,8.3
713,Zaraza,56,VE,1519796352,81,9.35,-65.33,73.37,10.76
714,Butzow,75,DE,1519795200,78,52.49,12.6,12.2,8.05
715,Cervo,80,BR,1519796352,98,-22.19,-46.24,62.88,2.37
716,Svetlogorsk,64,RU,1519794000,59,53.14,59.15,3.2,6.71
717,Sao Felix do Xingu,56,BR,1519796353,100,-6.64,-51.99,73.14,1.81
718,Chillicothe,1,US,1519794900,52,39.33,-82.98,46.4,3.36
719,Santa Vitoria do Palmar,24,BR,1519796354,89,-33.52,-53.37,65.85,6.62
720,Mayumba,92,GA,1519796354,100,-3.44,10.65,75.84,3.38
721,Mandurah,0,AU,1519794000,32,-32.55,115.7,80.6,11.41
722,Boddam,75,GB,1519795200,58,57.47,-1.78,28.4,18.34
723,Kloulklubed,75,PW,1519793640,62,7.04,134.26,87.8,11.41
724,Collie,0,AU,1519796356,39,-33.36,116.15,79.17,5.39
725,Pangai,75,TO,1519790400,83,-19.8,-174.35,84.2,9.17
726,Kitimat,90,CA,1519794000,86,54.02,-128.69,33.8,19.46
727,Itanagar,20,IN,1519794000,64,27.1,93.63,75.2,4.7
728,San Patricio,56,PY,1519796357,92,-26.98,-56.83,72.96,2.15
729,Salina Cruz,0,MX,1519796357,66,16.18,-95.2,71.43,5.06
730,Okha,20,RU,1519796358,87,53.59,142.95,8.7,10.54
731,Misratah,12,LY,1519796065,97,32.38,15.09,57.8,9.64
732,Datong,24,CN,1519796358,45,40.09,113.3,44.48,16.46
733,Alta Floresta,64,BR,1519796359,97,-9.87,-56.08,71.79,1.59
734,Abnub,0,EG,1519790400,66,27.27,31.15,50.0,4.7
735,Kondinskoye,44,RU,1519796360,71,59.65,67.41,-10.11,7.29
736,Dese,75,IT,1519793700,68,45.53,12.3,24.8,10.29
737,Balsas,48,BR,1519796262,91,-7.53,-46.04,71.57,2.71
738,Upington,0,ZA,1519794000,56,-28.46,21.24,71.6,13.87
739,Zonguldak,88,TR,1519796361,85,41.25,31.83,45.33,5.61
740,Voh,64,NC,1519796361,100,-20.95,164.69,80.97,1.03
741,Marechal Candido Rondon,56,BR,1519796362,96,-24.56,-54.06,69.77,7.18
742,Charleston,75,US,1519793640,52,38.35,-81.63,46.4,5.82
743,Bani Walid,8,LY,1519796363,92,31.76,14.0,49.11,5.95
744,Tuy Hoa,92,VN,1519796363,88,13.08,109.3,76.52,4.05
745,Port Augusta,0,AU,1519794000,56,-32.49,137.76,73.4,19.46
746,Zenzeli,88,RU,1519796364,87,45.92,47.05,31.97,10.42
747,Katherine,75,AU,1519794000,50,-14.47,132.26,95.0,5.82
748,Ha Giang,24,VN,1519796364,89,22.83,104.99,68.73,1.92
749,Avera,1,US,1519793700,76,33.19,-82.53,53.6,4.61
750,Talcher,0,IN,1519796365,31,20.95,85.21,92.85,4.38
751,Morondava,0,MG,1519796365,76,-20.3,44.28,88.22,5.17
752,Mandera,0,ET,1519796366,54,3.94,41.86,84.17,7.74
753,Dawlatabad,76,AF,1519796366,72,36.41,64.91,57.39,4.16
754,Luganville,20,VU,1519796366,100,-15.51,167.18,82.95,5.95
755,Gobabis,32,NA,1519796367,90,-22.45,18.97,62.03,9.19
756,Aransas Pass,90,US,1519794900,88,27.91,-97.15,73.4,15.01
757,Parsabad,12,AZ,1519796367,94,39.65,47.92,45.96,4.27
758,Kargasok,44,RU,1519796368,65,59.06,80.87,-3.68,3.49
759,Richards Bay,0,ZA,1519796368,75,-28.77,32.06,74.22,4.61
760,Nautla,0,MX,1519796368,96,20.22,-96.78,75.75,21.72
761,Holland,90,US,1519794900,57,42.79,-86.11,53.6,11.41
762,Rincon,1,US,1519796100,72,32.3,-81.24,59.0,5.82
763,Recke,40,DE,1519795200,73,52.37,7.72,19.4,6.93
764,Altay,44,CN,1519796370,82,47.83,88.13,24.5,3.04
765,Anamur,64,TR,1519796371,97,36.08,32.84,54.69,3.83
766,Predivinsk,20,RU,1519796371,61,57.07,93.44,4.2,3.6
767,Dunedin,0,NZ,1519796371,82,-45.87,170.5,65.4,3.15
768,Port-Gentil,90,GA,1519794000,94,-0.72,8.78,77.0,2.24
769,Kamariotissa,90,GR,1519795200,86,40.48,25.47,44.6,8.05
770,Rybnaya Sloboda,0,RU,1519794000,83,55.46,50.14,-9.41,6.71
771,Yeppoon,75,AU,1519794000,66,-23.13,150.74,84.2,13.87
772,Guaymas,88,MX,1519796373,88,27.92,-110.9,53.43,6.06
773,Kamenka,56,RU,1519796374,77,53.19,44.05,-3.59,10.2
774,Huarmey,48,PE,1519796374,80,-10.07,-78.15,62.25,2.93
775,Saint-Gaudens,90,FR,1519794000,46,43.11,0.72,28.4,8.05
776,Opuwo,0,NA,1519796375,54,-18.06,13.84,57.75,2.37
777,Basoko,80,CD,1519796376,93,1.23,23.61,74.04,4.38
778,Daru,64,SL,1519796376,82,7.99,-10.85,70.62,2.93
779,Jian,0,IN,1519796376,83,25.65,87.89,78.27,4.72
780,Tiznit,0,MA,1519796377,83,29.7,-9.73,52.44,3.71
781,Bandar-e Lengeh,75,IR,1519794000,64,26.56,54.88,73.4,13.87
782,Fengcheng,64,CN,1519796377,59,40.45,124.07,46.14,11.43
783,Seoul,90,KR,1519795800,80,37.57,126.98,44.6,9.17
784,Atambua,68,ID,1519796378,100,-9.11,124.89,80.52,6.96
785,Najran,5,SA,1519794000,33,17.54,44.22,71.6,4.7
786,Grand-Santi,12,GF,1519796378,83,4.27,-54.38,74.04,3.15
787,La Rioja,76,AR,1519796379,96,-29.41,-66.86,62.79,3.04
788,Minab,40,IR,1519794000,78,27.15,57.07,71.6,9.17
789,Los Llanos de Aridane,88,ES,1519795800,49,28.66,-17.92,68.0,19.46
790,Rodrigues Alves,75,BR,1519794000,94,-7.74,-72.65,75.2,2.37
791,Kuyanovo,36,RU,1519796380,71,56.95,86.47,-1.92,4.5
792,La Union,20,GT,1519796381,96,14.97,-89.29,60.5,1.92
793,Bahraich,0,IN,1519796381,51,27.58,81.6,83.76,4.61
794,Roald,0,NO,1519795200,41,62.58,6.12,23.0,18.34
795,Sahuaripa,92,MX,1519796382,97,29.05,-109.23,48.84,2.15
796,San Jose,32,PH,1519796140,68,15.79,120.99,84.93,3.04
797,Chernaya Kholunitsa,32,RU,1519796383,70,58.85,51.72,-1.61,10.54
798,Lolodorf,88,CM,1519796384,97,3.23,10.73,65.85,2.26
799,Nizhniy Odes,68,RU,1519796384,88,63.64,54.86,11.94,5.39
800,Kingisepp,0,RU,1519796385,69,59.38,28.61,-9.26,5.39
801,Zaozerne,76,UA,1519796385,85,51.37,23.94,7.22,15.46
802,Saint-Augustin,0,FR,1519794000,53,44.83,-0.61,24.8,6.93
803,Qandala,0,SO,1519796386,71,11.47,49.87,74.9,2.37
804,Casper,1,US,1519793580,68,42.87,-106.31,28.4,12.75
805,Aris,0,CH,1519793400,72,46.61,7.69,15.8,4.7
806,Havre-Saint-Pierre,40,CA,1519794000,92,50.23,-63.6,8.6,9.17
807,Peruibe,92,BR,1519796387,100,-24.32,-47.0,77.73,2.15
808,Yugorsk,12,RU,1519796387,69,61.32,63.33,-15.38,4.16
809,Fairbanks,20,US,1519793880,92,64.84,-147.72,10.4,12.66
810,Mozarlandia,56,BR,1519796388,91,-14.74,-50.57,72.33,3.15
811,Carahue,0,CL,1519796389,100,-38.71,-73.16,51.63,2.59
812,Samarai,0,PG,1519796389,100,-10.62,150.67,84.66,9.42
813,Atbasar,76,KZ,1519796389,93,51.81,68.36,21.39,5.61
814,Esmeraldas,40,BR,1519794000,88,-19.76,-44.31,71.6,4.7
815,Kurud,0,IN,1519796390,41,20.85,81.72,89.34,5.39
816,Fushun,90,CN,1519794000,55,41.89,123.95,42.8,11.18
817,Mandalgovi,0,MN,1519796391,79,45.76,106.27,15.05,16.69
818,Fare,80,PF,1519796391,98,-16.7,-151.02,82.28,14.0
819,Alekseyevsk,44,RU,1519796392,55,57.84,108.35,2.63,3.38
820,Yenagoa,44,NG,1519796120,91,4.92,6.26,72.83,4.16
821,Mecca,0,SA,1519794000,68,21.43,39.83,71.6,4.38
822,Yuncheng,0,CN,1519796393,59,35.03,111.0,59.1,7.4
823,Morgan City,20,US,1519794900,100,29.7,-91.21,73.4,4.7
824,Nikel,75,NO,1519795200,78,69.41,30.21,15.8,26.4
825,South Hadley,1,US,1519793760,64,42.26,-72.57,39.2,6.93
826,Wuzhou,24,CN,1519796394,70,23.48,111.3,78.09,3.83
827,Tottori,0,JP,1519794000,58,35.5,134.23,55.4,16.11
828,Manado,40,ID,1519792200,70,1.49,124.85,86.0,9.17
829,Dudinka,76,RU,1519796172,33,69.41,86.18,-22.26,20.6
830,Mogzon,0,RU,1519796395,36,51.74,111.97,6.23,11.54
831,Khandyga,68,RU,1519796396,61,62.65,135.58,-13.31,3.6
832,Stromness,75,CA,1519794000,69,42.87,-79.55,46.4,8.05
833,Rjukan,36,NO,1519796396,60,59.88,8.59,-4.26,8.75
834,Nouadhibou,64,MR,1519794000,77,20.93,-17.03,62.6,4.7
835,Sola,0,FI,1519795200,83,62.78,29.36,-11.21,3.36
836,Baiyin,0,CN,1519794000,25,36.55,104.13,50.0,8.95
837,Neiafu,75,TO,1519790400,74,-18.65,-173.98,84.2,6.93
838,Yining,0,CN,1519796398,64,29.04,114.56,63.2,4.05
839,Rosamorada,32,MX,1519796399,80,22.12,-105.21,62.12,0.25
840,Pindiga,100,NG,1519796399,49,9.98,10.93,85.56,4.38
841,Yankton,1,US,1519793760,92,42.87,-97.4,24.8,8.05
842,Bakel,0,SN,1519796400,44,14.9,-12.46,71.43,11.77
843,Ulladulla,0,AU,1519790400,45,-35.36,150.48,84.2,11.41
844,Ishigaki,75,JP,1519794000,69,24.34,124.16,77.0,19.46
845,Ullapool,0,GB,1519796401,100,57.9,-5.16,31.65,17.25
846,Saint-Louis,56,CH,1519795800,78,47.59,7.56,10.4,3.36
847,Willmar,1,US,1519794960,92,45.12,-95.04,24.8,4.7
848,Along,0,IN,1519796402,59,28.17,94.8,68.73,1.92
849,Grand Island,1,US,1519794900,92,40.92,-98.34,30.2,6.93
850,Catole do Rocha,0,BR,1519796403,72,-6.34,-37.75,75.66,7.29
851,Yorosso,20,ML,1519796403,90,12.35,-4.78,69.09,9.64
852,Berberati,0,CF,1519794000,100,4.26,15.79,68.0,6.29
853,Yarmouth,0,GB,1519793400,92,50.71,-1.5,23.0,11.41
854,Prince Rupert,90,CA,1519794600,100,54.32,-130.32,33.8,8.05
855,Baghdad,75,IQ,1519794000,93,33.3,44.38,59.0,4.38
856,Pueblo,1,US,1519793880,24,38.25,-104.61,42.8,10.29
857,Gunjur,0,GM,1519794000,88,13.18,-16.76,64.4,6.93
858,Buluang,40,PH,1519794000,62,10.47,123.98,87.8,9.17
859,Cherusti,56,RU,1519796406,78,55.55,40.01,-7.46,10.31
860,Banamba,64,ML,1519796155,63,13.55,-7.45,73.95,10.65
861,Mazagao,75,BR,1519794000,100,-0.12,-51.29,77.0,4.7
862,Totness,1,US,1519794900,100,33.74,-80.8,48.2,3.15
863,Nara,75,JP,1519794000,23,34.68,135.8,62.6,4.7
864,Mount Barker,20,AU,1519794000,46,-35.06,138.86,73.4,18.34
865,Wanxian,8,CN,1519796408,88,30.8,108.39,57.75,3.38
866,Abaza,64,RU,1519796408,59,52.65,90.1,3.93,3.38
867,Roebourne,0,AU,1519796409,22,-20.77,117.15,103.92,11.21
868,Skibbereen,75,IE,1519795800,92,51.55,-9.27,24.8,14.99
869,Bahia Honda,0,CU,1519796159,84,22.9,-83.16,69.99,7.07
870,Carlisle,64,GB,1519793400,92,54.89,-2.94,21.2,13.87
871,Kuloy,48,RU,1519796410,68,61.03,42.49,-0.53,7.74
872,Diego de Almagro,0,CL,1519796410,85,-26.39,-70.05,52.26,1.25
873,Nouakchott,0,MR,1519796411,100,18.08,-15.98,63.06,11.54
874,Acapulco,5,MX,1519793220,78,16.86,-99.88,78.8,8.05
875,Tarrafal,20,CV,1519794000,82,15.28,-23.77,66.2,4.7
876,Humaita,40,AR,1519794000,93,-24.93,-65.37,66.2,2.24
877,Elbistan,80,TR,1519796118,100,38.2,37.19,32.46,3.94
878,Torbat-e Jam,88,IR,1519796412,92,35.24,60.63,51.32,3.38
879,Krasnovishersk,0,RU,1519796413,64,60.4,57.08,-13.89,3.71
880,Jaru,56,BR,1519796413,98,-10.43,-62.48,69.05,2.15
881,Puerto Lempira,32,HN,1519796413,91,15.27,-83.77,69.36,4.94
882,Celestun,0,MX,1519796414,89,20.87,-90.4,80.07,19.26
883,Mnogovershinnyy,0,RU,1519796415,55,53.94,139.92,12.17,4.5
884,Tabou,44,CI,1519796415,99,4.42,-7.36,80.07,9.42
885,Pionerskiy,20,RU,1519796415,64,61.2,62.86,-13.8,3.6
886,Healesville,0,AU,1519794600,20,-37.65,145.52,84.2,24.16
887,Benguela,92,AO,1519796416,100,-12.58,13.4,77.19,4.94
888,Jiutai,75,CN,1519794000,98,44.15,125.84,32.0,8.95
889,Gouyave,40,GD,1519794000,83,12.16,-61.73,75.2,3.36
890,Burnie,44,AU,1519796417,97,-41.05,145.91,65.4,18.37
891,Mahina,32,ML,1519796418,71,13.76,-10.85,73.28,2.82
892,Fenelon Falls,90,CA,1519794000,49,44.54,-78.74,46.4,8.05
893,Ust-Tsilma,76,RU,1519796418,84,65.44,52.15,16.44,7.29
894,Freeport,56,BS,1519796419,100,26.54,-78.7,71.93,11.32
895,Sabha,0,LY,1519796419,52,27.03,14.43,47.13,3.71
896,Lahij,64,YE,1519796420,78,13.06,44.88,73.86,4.61
897,Florianopolis,0,BR,1519794000,88,-27.6,-48.55,71.6,4.7
898,Killam,0,CA,1519796420,67,52.79,-111.86,10.59,4.5
899,Puerto Colombia,0,CO,1519794000,73,10.99,-74.96,77.0,16.11
900,Bauchi,64,NG,1519796421,37,10.31,9.85,81.51,10.2
901,Gigmoto,92,PH,1519796421,99,13.78,124.39,80.57,10.2
902,Guanica,0,PR,1519796422,100,17.97,-66.91,70.67,6.73
903,Lakatoro,76,VU,1519796422,100,-16.11,167.42,79.35,2.82
904,Cap-aux-Meules,0,CA,1519796422,100,47.38,-61.86,16.26,7.85
905,Port Macquarie,0,AU,1519794000,54,-31.43,152.91,80.6,12.75
906,Dzilam Gonzalez,0,MX,1519796423,59,21.28,-88.93,76.38,6.06
907,Wukari,8,NG,1519796423,87,7.87,9.78,75.08,10.54
908,Guarda,92,PT,1519796424,100,40.54,-7.27,31.29,3.83
909,Shafranovo,20,RU,1519796424,87,53.97,54.77,2.04,6.85
910,Turriff,75,GB,1519795200,58,57.54,-2.46,28.4,18.34
911,Dalvik,75,SE,1519795200,84,57.79,14.13,5.0,13.87
912,Sisimiut,48,GL,1519796425,54,66.94,-53.67,-10.83,4.72
913,Trebinje,20,HR,1519795800,100,42.71,18.35,32.0,8.05
914,Kindersley,40,CA,1519794000,92,51.47,-109.16,8.6,6.93
915,Benesat,0,RO,1519794000,84,47.41,23.29,8.6,4.7
916,Riesa,20,DE,1519795200,92,51.3,13.31,6.8,3.36
917,Micheweni,68,TZ,1519796427,100,-4.97,39.83,81.47,6.06
918,Becerril,56,CO,1519796428,96,9.7,-73.28,64.86,2.15
919,Washington DC.,1,US,1519795080,56,38.9,-77.04,46.4,3.36
920,Zvishavane,92,ZW,1519796429,100,-20.32,30.05,65.4,4.16
921,Chipinge,92,ZW,1519796429,100,-20.19,32.62,70.44,2.37
922,Grindavik,75,IS,1519794000,93,63.84,-22.43,42.8,9.17
923,Tigzirt,12,DZ,1519796430,90,36.57,4.2,39.62,2.15
924,Alofi,48,NU,1519794000,78,-19.06,-169.92,82.4,3.36
925,La Libertad,40,PE,1519794000,93,-16.38,-71.56,50.0,3.36
926,Shchelkun,75,RU,1519794000,76,56.3,60.95,-4.01,8.95
927,Hovd,0,NO,1519795200,76,63.83,10.7,12.2,6.93
928,Salto,48,UY,1519796242,90,-31.39,-57.96,69.27,8.75
929,Miyako,75,JP,1519794000,81,33.63,130.94,55.4,13.87
930,Kibala,0,TD,1519794000,58,9.11,18.35,82.4,11.41
931,Mbala,92,ZM,1519796433,92,-8.85,31.37,65.27,3.83
932,Lubumbashi,88,CD,1519796433,100,-11.66,27.48,64.5,3.83
933,Jumla,0,NP,1519796434,63,29.28,82.18,43.58,1.14
934,Severodvinsk,40,RU,1519794000,92,64.56,39.82,12.2,6.71
935,Erzin,40,TR,1519793400,100,36.95,36.2,50.0,11.41
936,Gurupi,80,BR,1519796435,91,-11.73,-49.07,72.42,3.27
937,Tasquillo,24,MX,1519796435,88,20.55,-99.31,48.53,1.92
938,Mackay,20,CA,1519794000,42,53.65,-115.58,26.6,6.93
939,Bom Jesus do Galho,20,BR,1519796436,92,-19.83,-42.32,69.36,6.17
940,Itapema,0,BR,1519794000,88,-27.09,-48.61,71.6,4.7
941,Goya,20,AR,1519796437,81,-29.14,-59.27,72.51,5.73
942,Balabac,64,PH,1519796437,100,7.99,117.06,81.38,8.63
943,Tigil,48,RU,1519796437,83,57.8,158.67,14.37,6.06
944,Punta Alta,0,AR,1519794000,83,-27.46,-55.82,75.2,3.36
945,Wang Saphung,20,TH,1519794000,58,17.3,101.77,86.0,5.82
946,Vagur,48,FO,1519796438,100,61.47,-6.81,40.56,22.28
947,Okato,92,NZ,1519796439,88,-39.19,173.88,70.71,8.97
948,Cootamundra,20,AU,1519796439,69,-34.64,148.03,81.83,9.08
949,Puerto Madryn,0,AR,1519796439,86,-42.77,-65.04,64.37,23.62
950,Axim,24,GH,1519796440,100,4.87,-2.24,79.62,6.96
951,Yelizovo,68,RU,1519794000,42,53.19,158.38,28.4,22.37
952,General Pico,0,AR,1519796441,93,-35.66,-63.75,61.4,4.38
953,Ecoporanga,32,BR,1519796441,98,-18.37,-40.83,67.88,4.94
954,Hare Bay,90,CA,1519794000,92,48.86,-53.99,28.4,9.17
955,Khorramshahr,0,IR,1519794000,82,30.43,48.18,62.6,2.24
956,Horn Lake,90,US,1519795320,93,34.96,-90.03,57.2,9.17
957,Parintins,80,BR,1519796387,99,-2.63,-56.73,72.69,2.71
958,Barra do Bugres,36,BR,1519796443,93,-15.07,-57.19,74.67,3.15
959,Kushima,75,JP,1519795140,87,31.5,131.29,59.0,27.51
960,Jose de Freitas,12,BR,1519796444,96,-4.76,-42.58,70.67,2.82
961,Curup,80,ID,1519796444,79,-3.47,102.53,78.36,1.14
962,Foggia,20,IT,1519793700,85,41.46,15.54,24.8,10.29
963,Guane,0,CU,1519796445,75,22.2,-84.09,71.07,6.96
964,Elko,1,US,1519793760,85,40.83,-115.76,19.4,4.7
965,Santa Ana,0,SV,1519793400,83,13.99,-89.56,78.8,4.7
966,Son La,0,VN,1519796448,62,21.32,103.9,76.83,2.37
967,Kabompo,68,ZM,1519796448,100,-13.6,24.21,66.12,5.95
968,Dapaong,20,TG,1519796449,93,10.86,0.2,69.72,4.94
969,Aktau,90,KZ,1519794000,93,43.65,51.16,42.8,6.71
970,La Primavera,75,AR,1519794000,60,-32.92,-68.67,68.0,12.75
971,Afsin,80,TR,1519796451,100,38.25,36.91,32.46,3.94
972,Kirando,92,TZ,1519796451,100,-7.37,30.62,69.05,5.61
973,Homer,20,US,1519793580,38,59.64,-151.54,26.6,12.75
974,Praya,75,ID,1519795800,70,-8.71,116.27,86.0,6.93
975,Parelhas,0,BR,1519796453,96,-6.69,-36.66,69.32,6.96
976,Bikaner,48,IN,1519796453,49,28.02,73.32,80.34,7.07
977,Balkanabat,92,TM,1519796453,94,39.51,54.36,47.63,3.49
978,Duldurga,36,RU,1519796454,47,50.67,113.59,8.16,14.67
979,Cabra,76,ES,1519795800,87,37.47,-4.43,53.6,4.7
980,Banda Aceh,44,ID,1519796231,84,5.56,95.32,83.04,4.16
981,Knysna,75,ZA,1519794000,87,-34.04,23.05,59.0,4.7
982,Ostersund,24,SE,1519793400,83,63.18,14.64,-11.21,3.36
983,Rocha,0,UY,1519796456,93,-34.48,-54.34,56.9,3.83
