Account,Compound Score,Date,Negative Score,Neutral Score,Positive Score,Text
Fox News,0.3612,Wed Mar 07 17:54:39 +0000 2018,0.865,0.0,0.135,".@guypbenson: ""@BillClinton... is like the poster child of anti-#MeToo for much of his adult life."" #Outnumbered https://t.co/vtp9wlDKZ3"
Fox News,-0.4404,Wed Mar 07 17:50:43 +0000 2018,0.48,0.295,0.225,"Ingraham Hits Back at Bush Over Trump Jab: Endless War, Financial Crisis Was Not 'Pretty Good' https://t.co/sseZLyAxxb"
Fox News,-0.4939,Wed Mar 07 17:41:52 +0000 2018,0.824,0.176,0.0,"Breaking News: Ex-Russian spy, daughter poisoned by nerve agent in ‘targeted’ act, British authorities say https://t.co/kOruZVejf8"
Fox News,0.0,Wed Mar 07 17:40:00 +0000 2018,1.0,0.0,0.0,"""After years of rebuilding other countries - and we have built a lot of countries - it's time to start building our… https://t.co/s5jQPJFuwp"
Fox News,0.5574,Wed Mar 07 17:36:00 +0000 2018,0.777,0.0,0.223,"""The American dream is back and stronger than ever.""

WATCH: President @realDonaldTrump's full remarks to the Latin… https://t.co/WrTzQ4oUBZ"
Fox News,-0.6369,Wed Mar 07 17:35:19 +0000 2018,0.724,0.276,0.0,".@HeyTammyBruce: Unchallenged liberalism leaves homelessness, drug abuse, garbage in its wake https://t.co/spgif91wB1"
Fox News,0.0,Wed Mar 07 17:22:41 +0000 2018,1.0,0.0,0.0,".@POTUS: ""This is our time. This is our moment. Go get DACA. Go push those Democrats."" https://t.co/5LyKi7Rhdo"
Fox News,0.5106,Wed Mar 07 17:20:24 +0000 2018,0.864,0.0,0.136,".@POTUS: ""When our people are free to live their lives and to follow their hearts, there is nothing, nothing at all… https://t.co/PLpJygvgsV"
Fox News,0.0,Wed Mar 07 17:17:36 +0000 2018,1.0,0.0,0.0,".@POTUS: ""After years of rebuilding other countries - and we have built a lot of countries - it's time to start bui… https://t.co/lYAVJHSJLU"
Fox News,0.0,Wed Mar 07 17:15:45 +0000 2018,1.0,0.0,0.0,".@POTUS: ""We're trying to have a DACA victory for everybody, by the way, and @TheDemocrats are nowhere to be found."" https://t.co/5gFedacT7G"
Fox News,0.4215,Wed Mar 07 17:12:49 +0000 2018,0.696,0.091,0.213,".@POTUS: ""Over 4 million workers have already received tax cut bonuses and the number continues to grow every singl… https://t.co/IvI4bwUCse"
Fox News,0.25,Wed Mar 07 17:11:08 +0000 2018,0.895,0.0,0.105,".@POTUS: ""We've created nearly 3 million jobs since the election... Today we have more Hispanic Americans working t… https://t.co/YgeBKEvQpK"
Fox News,0.5574,Wed Mar 07 17:08:09 +0000 2018,0.662,0.0,0.338,".@POTUS: ""The American dream is back and stronger than ever."" https://t.co/7bTimUkfJd"
Fox News,0.4404,Wed Mar 07 17:07:45 +0000 2018,0.854,0.0,0.146,".@POTUS: ""The Latino business community - and you folks are good business-people, I know that. I know that for a fa… https://t.co/olUpbBNCmB"
Fox News,0.0,Wed Mar 07 17:03:00 +0000 2018,1.0,0.0,0.0,.@POTUS delivers remarks at the Latino Coalition Legislative Summit https://t.co/TKX1PD7a4r
Fox News,-0.296,Wed Mar 07 16:58:00 +0000 2018,0.879,0.121,0.0,"AG Sessions: ""Stop treating immigration agents differently of everybody else for the purpose of eviscerating border… https://t.co/1gb6XkjKur"
Fox News,0.0,Wed Mar 07 16:56:00 +0000 2018,1.0,0.0,0.0,"AG Sessions: ""Here's my message to Mayor @LibbySchaaf: 'How dare you? How dare you needlessly endanger the lives of… https://t.co/7jcbr55IET"
Fox News,-0.0258,Wed Mar 07 16:47:26 +0000 2018,0.637,0.185,0.178,North Korean defector describes nation's perception of United States; @EricShawnTV reports. https://t.co/mKKu9NMxWG
Fox News,-0.5106,Wed Mar 07 16:44:35 +0000 2018,0.784,0.216,0.0,NBA owner Mark Cuban was investigated for sexually assaulting woman in 2011 https://t.co/CYJKuXgUCD
Fox News,-0.7351,Wed Mar 07 16:35:14 +0000 2018,0.763,0.237,0.0,"AG Sessions: ""According to Acting Dir. Homan, ICE failed to make 800 arrests that would have been made if the mayor… https://t.co/Y8usTbNAHy"
Fox News,0.1027,Wed Mar 07 16:33:11 +0000 2018,0.766,0.108,0.126,"AG Sessions: ""Open borders is a radical, irrational idea that cannot be accepted... The United States of America is… https://t.co/M9B7keO3Pm"
Fox News,0.0,Wed Mar 07 16:25:29 +0000 2018,1.0,0.0,0.0,".@RepMattGaetz: ""In 2015, there was a federal court filing where Russian officials were calling Carter Page an idio… https://t.co/vCLWurwE9C"
Fox News,0.0,Wed Mar 07 16:19:55 +0000 2018,1.0,0.0,0.0,Attorney General Jeff Sessions makes a major sanctuary jurisdiction announcement https://t.co/6zAQn2UOUj https://t.co/9B55owLNC1
Fox News,-0.6705,Wed Mar 07 16:15:35 +0000 2018,0.667,0.333,0.0,"Missouri officer killed, 2 wounded responding to 911 call https://t.co/HypEjnCtXg https://t.co/fGC2sXbkqN"
Fox News,0.0,Wed Mar 07 16:09:30 +0000 2018,1.0,0.0,0.0,.@JerryBrownGov tweets about AG Jeff Sessons' visit to California. https://t.co/6zAQn2UOUj https://t.co/qwzHvX3HYS
Fox News,-0.2263,Wed Mar 07 16:05:19 +0000 2018,0.881,0.119,0.0,"COMING UP: AG Sessions expected to announce lawsuit against California over ""sanctuary state"" policies.… https://t.co/lyp8UDAXIV"
Fox News,0.4019,Wed Mar 07 15:59:54 +0000 2018,0.803,0.0,0.197,"On @foxandfriends, @TomiLahren slammed the priorities of today's Democratic Party. https://t.co/fJMaI5NlPC https://t.co/EruzVc1p0L"
Fox News,-0.765,Wed Mar 07 15:52:37 +0000 2018,0.694,0.306,0.0,".@NancyPelosi slams California @ICEgov raid as 'unjust and cruel,' amid outcry over mayor's tipoff to immigrants
https://t.co/zvkVpNYiHy"
Fox News,0.0,Wed Mar 07 15:48:17 +0000 2018,1.0,0.0,0.0,.@seanspicer Blasts 'Carnival Barker' Jim @Acosta Over Twitter Spat With Sanders https://t.co/SmjFs04L2P
Fox News,0.2584,Wed Mar 07 15:38:21 +0000 2018,0.903,0.0,0.097,".@TGowdySC: ""I don't know why the bureau would use opposition research in a court filing and they didn't bother to… https://t.co/9noNZPTapQ"
Fox News,0.8225,Wed Mar 07 15:35:04 +0000 2018,0.714,0.0,0.286,".@TomiLahren: ""I think [@tedcruz's] going to win. I think he's going to win big, as are the rest of the Republicans… https://t.co/X6CPVJRZhE"
Fox News,-0.34,Wed Mar 07 15:29:33 +0000 2018,0.806,0.194,0.0,First women attend Marine Combat Training Course at Camp Pendleton. https://t.co/HEs7GW2I0E
Fox News,-0.2263,Wed Mar 07 15:27:01 +0000 2018,0.888,0.112,0.0,Sen. @KamalaHarris slammed President @realDonaldTrump and his AG after the Trump @TheJusticeDept filed a lawsuit ag… https://t.co/Lq8M7s1afE
Fox News,0.0,Wed Mar 07 15:25:40 +0000 2018,1.0,0.0,0.0,House Democratic leaders hold a news conference https://t.co/NrVJtslqyd
Fox News,0.0,Wed Mar 07 15:22:07 +0000 2018,1.0,0.0,0.0,Trump Administration resignations/firings. https://t.co/xU9KZNRC6I
Fox News,0.5267,Wed Mar 07 15:22:03 +0000 2018,0.82,0.0,0.18,"RT @FoxBusiness: .@POTUS: ""I like different points of view, but the White House has a tremendous energy and we have tremendous talent."" htt…"
Fox News,0.128,Wed Mar 07 15:15:03 +0000 2018,0.919,0.0,0.081,TONIGHT: Attorney General Jeff Sessions sits down with @ShannonBream for an exclusive interview on “Fox News @ Nigh… https://t.co/iHUGv0EQga
Fox News,0.34,Wed Mar 07 15:14:59 +0000 2018,0.87,0.0,0.13,".@MarshaBlackburn: ""Secure the Southern border, end chain migration, end the diversity lottery, get this wall built… https://t.co/2aoBbBjypT"
Fox News,0.0,Wed Mar 07 15:10:37 +0000 2018,1.0,0.0,0.0,".@PressSec: ""[#GaryCohn's] been an integral member of the administration and he's going to continue to be a voice t… https://t.co/RTI25d81hm"
Fox News,0.4404,Wed Mar 07 14:54:58 +0000 2018,0.805,0.0,0.195,'We're Always Faithful to One Another': Marine Donates Kidney to Fellow Marine https://t.co/7y99p7AeRE
Fox News,-0.9001,Wed Mar 07 14:51:45 +0000 2018,0.421,0.579,0.0,"Missouri police officer killed, 2 others wounded in shooting; suspect dead https://t.co/ah4FXgVmyL"
Fox News,-0.34,Wed Mar 07 14:22:32 +0000 2018,0.806,0.194,0.0,"20-year-old sues Dick's, Walmart over new gun policies (via @FoxBusiness) https://t.co/7yrhzGXh6U"
Fox News,0.2732,Wed Mar 07 14:13:21 +0000 2018,0.725,0.111,0.164,".@TGowdySC: “The Department of Justice has a conflict, so they should not conduct this investigation… I think speci… https://t.co/VAjzWsCyiY"
Fox News,0.0,Wed Mar 07 14:05:08 +0000 2018,1.0,0.0,0.0,'It Makes Me Angry': Biden Says Some Dems 'Don't Get' Blue-Collar Voters https://t.co/fJMaI5NlPC
Fox News,0.296,Wed Mar 07 14:02:08 +0000 2018,0.879,0.0,0.121,.@WVGovernor: “Every aspect of what the Trump administration is doing is helping us in every way.” https://t.co/szzi9G6pzY
Fox News,0.0,Wed Mar 07 13:47:05 +0000 2018,1.0,0.0,0.0,"RT @FoxBusiness: .@stevenmnuchin1: ""NAFTA is an old deal. [@POTUS] wants to renegotiate that deal."" https://t.co/QGgis0u789"
Fox News,0.4767,Wed Mar 07 13:46:51 +0000 2018,0.773,0.0,0.227,"RT @FoxBusiness: .@stevenmnuchin1: ""This is about making sure that American companies have a level playing field."" https://t.co/Vp2VzPRena…"
Fox News,0.2023,Wed Mar 07 13:43:18 +0000 2018,0.904,0.0,0.096,".@SenatorTester: “Dodd-Frank, when passed after the meltdown… was an important piece of legislation to hold Wall St… https://t.co/YqoFBhSHu2"
Fox News,0.0,Wed Mar 07 13:39:25 +0000 2018,1.0,0.0,0.0,.@SenatorTester: “I believe in the Second Amendment.” https://t.co/KZ4bm8cCtx
Fox News,0.7269,Wed Mar 07 13:35:55 +0000 2018,0.697,0.0,0.303,".@SenatorTester: “We need to work to keep our kids safe, while respecting the Second Amendment.” https://t.co/5TEVk4bFvX"
Fox News,-0.296,Wed Mar 07 13:31:14 +0000 2018,0.864,0.136,0.0,OPINION: Trump’s North Korea pressure campaign is working -- Here’s what must happen next https://t.co/kn5GqGIAE1
Fox News,0.2732,Wed Mar 07 13:29:54 +0000 2018,0.792,0.0,0.208,.@RepKevinBrady: The president feels strongly about trade. @foxandfriends https://t.co/7UksdtVPEx
Fox News,-0.4019,Wed Mar 07 13:27:41 +0000 2018,0.748,0.252,0.0,"Plane crashes into Florida home, two people injured https://t.co/TKSV1YFHaq"
Fox News,0.4588,Wed Mar 07 13:19:38 +0000 2018,0.818,0.0,0.182,"Sgt. Bryan Weber: “Of course I’m going to want to do what I can, my part, to help him.” @foxandfriends https://t.co/qaDx16PN0H"
CNN,0.0,Wed Mar 07 20:29:18 +0000 2018,1.0,0.0,0.0,"WH press secretary Sarah Sanders said that as far as she knows, President Trump wasn't aware of a payment made by h… https://t.co/0hy11PJvrK"
CNN,0.1779,Wed Mar 07 20:17:08 +0000 2018,0.928,0.0,0.072,Amazon could wind up with more than 70 million banking customers over the next five years if it started to offer ch… https://t.co/qpoXZZYSul
CNN,0.0,Wed Mar 07 20:10:39 +0000 2018,1.0,0.0,0.0,Russian President Vladimir Putin in a recent interview separated a conciliatory attitude toward President Trump fro… https://t.co/gtwgpyCpHz
CNN,0.8176,Wed Mar 07 20:07:34 +0000 2018,0.691,0.0,0.309,RT @CNNPolitics: Sanders: Veterans Affairs Secretary David Shulkin “has done a great job” on a number of the things and “we’re proud of the…
CNN,-0.1655,Wed Mar 07 20:02:07 +0000 2018,0.808,0.109,0.083,"The US FDA gave its approval to a 23andMe test that screens for a few breast and ovarian cancer genes, but that app… https://t.co/1CxE97nx2g"
CNN,0.0,Wed Mar 07 19:59:31 +0000 2018,1.0,0.0,0.0,"RT @CNNPolitics: CNN's Jeff Zeleny: Was President Trump aware of the payment made to Stormy Daniels?

Sanders: ""The President has addressed…"
CNN,0.0,Wed Mar 07 19:58:37 +0000 2018,1.0,0.0,0.0,Jaguar reveals its first electric SUV https://t.co/d9zbBNs5sn https://t.co/f5Oj3Rbx9O
CNN,0.0,Wed Mar 07 19:56:03 +0000 2018,1.0,0.0,0.0,"RT @CNNPolitics: White House press secretary Sarah Sanders on staff turnover at the White House: ""It's not abnormal that you would have peo…"
CNN,0.8225,Wed Mar 07 19:50:04 +0000 2018,0.677,0.0,0.323,"Inspired by a TED Talk, this 16 year-old boy started a pilot program that hires homeless people to help clean up Sa… https://t.co/VqFLfMYSc9"
CNN,0.0,Wed Mar 07 19:47:41 +0000 2018,1.0,0.0,0.0,"The White House is holding a press briefing. Watch CNN: https://t.co/UYpqI3w42L

Watch on Facebook:… https://t.co/FmrnhiDRuu"
CNN,0.0,Wed Mar 07 19:40:08 +0000 2018,1.0,0.0,0.0,"The creator of Pepe the Frog, the once-innocent cartoon that was appropriated as a mascot of the alt-right, is suin… https://t.co/DYmjDxHd7H"
CNN,0.0,Wed Mar 07 19:30:30 +0000 2018,1.0,0.0,0.0,"""Mueller is closing in"": California Gov. Jerry Brown taunts Attorney General Jeff Sessions and President Trump afte… https://t.co/xbgYruQvAv"
CNN,-0.6249,Wed Mar 07 19:20:17 +0000 2018,0.702,0.298,0.0,Jack Daniel's could be an 'unfortunate and unintended victim' of Trump tariffs https://t.co/9HmsYSslpb https://t.co/Kb7jsKBtTg
CNN,-0.2732,Wed Mar 07 19:10:53 +0000 2018,0.884,0.116,0.0,"After dedicating his season to Parkland victim Joaquin Oliver, NBA star @DwyaneWade visited Marjory Stoneman Dougla… https://t.co/H7fukyxKrL"
CNN,0.0,Wed Mar 07 19:00:23 +0000 2018,1.0,0.0,0.0,A senior official at the Department of Health and Human Services returned to work this week after being placed on a… https://t.co/bai7A2a4TI
CNN,-0.0191,Wed Mar 07 18:52:26 +0000 2018,0.871,0.066,0.063,"RT @CNNnewsroom: Former US Ambassador to China Max Baucus says Jared Kushner ""will not be taken seriously"" on foreign trips without top sec…"
CNN,0.0,Wed Mar 07 18:50:08 +0000 2018,1.0,0.0,0.0,"Trump vs. California, again and again and again | Analysis by @zbyronwolf https://t.co/b5kJRWzsYK https://t.co/YVbcMrIG5l"
CNN,0.1779,Wed Mar 07 18:40:14 +0000 2018,0.904,0.0,0.096,"Amazon is offering Medicaid recipients a Prime Membership for $5.99 a month, a 54% discount from the normal rate… https://t.co/ETTiAXQMHF"
CNN,0.2187,Wed Mar 07 18:30:04 +0000 2018,0.774,0.095,0.13,"66% of Millennials have nothing saved for retirement, a new report shows. Of those who do save, most have less than… https://t.co/sJ90rOqodE"
CNN,-0.25,Wed Mar 07 18:20:41 +0000 2018,0.818,0.114,0.068,Chris Cuomo asks Sen. Ted Cruz why he’s criticizing his Democratic challenger Beto O’Rourke for going by the childh… https://t.co/SY0Wjd9AlG
CNN,0.0,Wed Mar 07 20:29:18 +0000 2018,1.0,0.0,0.0,"WH press secretary Sarah Sanders said that as far as she knows, President Trump wasn't aware of a payment made by h… https://t.co/0hy11PJvrK"
CNN,0.1779,Wed Mar 07 20:17:08 +0000 2018,0.928,0.0,0.072,Amazon could wind up with more than 70 million banking customers over the next five years if it started to offer ch… https://t.co/qpoXZZYSul
CNN,0.0,Wed Mar 07 20:10:39 +0000 2018,1.0,0.0,0.0,Russian President Vladimir Putin in a recent interview separated a conciliatory attitude toward President Trump fro… https://t.co/gtwgpyCpHz
CNN,0.8176,Wed Mar 07 20:07:34 +0000 2018,0.691,0.0,0.309,RT @CNNPolitics: Sanders: Veterans Affairs Secretary David Shulkin “has done a great job” on a number of the things and “we’re proud of the…
CNN,-0.1655,Wed Mar 07 20:02:07 +0000 2018,0.808,0.109,0.083,"The US FDA gave its approval to a 23andMe test that screens for a few breast and ovarian cancer genes, but that app… https://t.co/1CxE97nx2g"
CNN,0.0,Wed Mar 07 19:59:31 +0000 2018,1.0,0.0,0.0,"RT @CNNPolitics: CNN's Jeff Zeleny: Was President Trump aware of the payment made to Stormy Daniels?

Sanders: ""The President has addressed…"
CNN,0.0,Wed Mar 07 19:58:37 +0000 2018,1.0,0.0,0.0,Jaguar reveals its first electric SUV https://t.co/d9zbBNs5sn https://t.co/f5Oj3Rbx9O
CNN,0.0,Wed Mar 07 19:56:03 +0000 2018,1.0,0.0,0.0,"RT @CNNPolitics: White House press secretary Sarah Sanders on staff turnover at the White House: ""It's not abnormal that you would have peo…"
CNN,0.8225,Wed Mar 07 19:50:04 +0000 2018,0.677,0.0,0.323,"Inspired by a TED Talk, this 16 year-old boy started a pilot program that hires homeless people to help clean up Sa… https://t.co/VqFLfMYSc9"
CNN,0.0,Wed Mar 07 19:47:41 +0000 2018,1.0,0.0,0.0,"The White House is holding a press briefing. Watch CNN: https://t.co/UYpqI3w42L

Watch on Facebook:… https://t.co/FmrnhiDRuu"
CNN,0.0,Wed Mar 07 19:40:08 +0000 2018,1.0,0.0,0.0,"The creator of Pepe the Frog, the once-innocent cartoon that was appropriated as a mascot of the alt-right, is suin… https://t.co/DYmjDxHd7H"
CNN,0.0,Wed Mar 07 19:30:30 +0000 2018,1.0,0.0,0.0,"""Mueller is closing in"": California Gov. Jerry Brown taunts Attorney General Jeff Sessions and President Trump afte… https://t.co/xbgYruQvAv"
CNN,-0.6249,Wed Mar 07 19:20:17 +0000 2018,0.702,0.298,0.0,Jack Daniel's could be an 'unfortunate and unintended victim' of Trump tariffs https://t.co/9HmsYSslpb https://t.co/Kb7jsKBtTg
CNN,-0.2732,Wed Mar 07 19:10:53 +0000 2018,0.884,0.116,0.0,"After dedicating his season to Parkland victim Joaquin Oliver, NBA star @DwyaneWade visited Marjory Stoneman Dougla… https://t.co/H7fukyxKrL"
CNN,0.0,Wed Mar 07 19:00:23 +0000 2018,1.0,0.0,0.0,A senior official at the Department of Health and Human Services returned to work this week after being placed on a… https://t.co/bai7A2a4TI
CNN,-0.0191,Wed Mar 07 18:52:26 +0000 2018,0.871,0.066,0.063,"RT @CNNnewsroom: Former US Ambassador to China Max Baucus says Jared Kushner ""will not be taken seriously"" on foreign trips without top sec…"
CNN,0.0,Wed Mar 07 18:50:08 +0000 2018,1.0,0.0,0.0,"Trump vs. California, again and again and again | Analysis by @zbyronwolf https://t.co/b5kJRWzsYK https://t.co/YVbcMrIG5l"
CNN,0.1779,Wed Mar 07 18:40:14 +0000 2018,0.904,0.0,0.096,"Amazon is offering Medicaid recipients a Prime Membership for $5.99 a month, a 54% discount from the normal rate… https://t.co/ETTiAXQMHF"
CNN,0.2187,Wed Mar 07 18:30:04 +0000 2018,0.774,0.095,0.13,"66% of Millennials have nothing saved for retirement, a new report shows. Of those who do save, most have less than… https://t.co/sJ90rOqodE"
CNN,-0.25,Wed Mar 07 18:20:41 +0000 2018,0.818,0.114,0.068,Chris Cuomo asks Sen. Ted Cruz why he’s criticizing his Democratic challenger Beto O’Rourke for going by the childh… https://t.co/SY0Wjd9AlG
CNN,-0.2263,Wed Mar 07 18:10:08 +0000 2018,0.888,0.112,0.0,Donald Trump's alias and 7 other 'wow' moments from the Stormy Daniels lawsuit | Analysis by @CillizzaCNN… https://t.co/nyBqnBtfLi
CNN,0.296,Wed Mar 07 18:00:05 +0000 2018,0.855,0.0,0.145,Oprah Winfrey has sold about a quarter of her shares in Weight Watchers https://t.co/iLVC9CcEle https://t.co/Utg5FrrPuf
CNN,-0.4939,Wed Mar 07 17:48:53 +0000 2018,0.849,0.151,0.0,"JUST IN: Former Russian spy Sergei Skripal and his daughter Yulia were poisoned intentionally with a nerve agent, U… https://t.co/eCd5DCR9Eb"
CNN,0.2263,Wed Mar 07 17:42:14 +0000 2018,0.718,0.118,0.164,Massive billboards in New York's Times Square honor victims of the Florida high school shooting… https://t.co/owKxfwfrXQ
CNN,0.5994,Wed Mar 07 17:34:33 +0000 2018,0.738,0.0,0.262,Why Wall Street loved Gary Cohn inside the White House https://t.co/5I8DncHX2b https://t.co/EGtDEdbHyQ
CNN,0.0,Wed Mar 07 17:21:06 +0000 2018,1.0,0.0,0.0,Uber says it has started using self-driving trucks to haul freight in Arizona https://t.co/jZ0bzj4rKy https://t.co/KdpaF94QtA
CNN,-0.7003,Wed Mar 07 17:15:14 +0000 2018,0.721,0.279,0.0,"Attorney General Jeff Sessions takes his war against sanctuary cities to California, announcing a federal lawsuit a… https://t.co/OTCz5W5hzb"
CNN,0.0772,Wed Mar 07 17:07:32 +0000 2018,0.939,0.0,0.061,"Over 1.3 million live animals and plants, and a similar number of animal skins, have been exported from Africa to A… https://t.co/64sLnj03ZW"
CNN,0.0,Wed Mar 07 17:00:02 +0000 2018,1.0,0.0,0.0,"The world's oldest known message in a bottle has been found on an Australian beach, nearly 132 years after it was t… https://t.co/s4iFCytB6t"
CNN,-0.4588,Wed Mar 07 16:52:18 +0000 2018,0.85,0.15,0.0,The Taliban banned women from being journalists in Afghanistan. Now the country has an all-female television networ… https://t.co/CnI4J1fei8
CNN,0.7269,Wed Mar 07 16:50:39 +0000 2018,0.724,0.0,0.276,"Barbie has introduced new dolls honoring heroines such as aviator Amelia Earhart, artist and activist Frida Kahlo,… https://t.co/MrsIZ5AA4D"
CNN,0.6369,Wed Mar 07 16:40:06 +0000 2018,0.755,0.0,0.245,"As Florida lawmakers prepare to vote on a measure aimed at boosting school safety, the state's Republican governor… https://t.co/eFJ51SvXfO"
CNN,-0.5267,Wed Mar 07 16:32:47 +0000 2018,0.708,0.196,0.096,The US government says it's sanctioning North Korea after deeming its government responsible for the murder of Kim… https://t.co/3wr6NB87xq
CNN,0.9274,Wed Mar 07 16:30:00 +0000 2018,0.543,0.0,0.457,.@iamwill says the definition of freedom is love. Tell us what freedom means to you using #MyFreedomDay… https://t.co/hqVB3mVduc
CNN,0.0,Wed Mar 07 16:20:13 +0000 2018,1.0,0.0,0.0,Students and teachers in West Virginia are back to school today for the first time in nearly two weeks after educat… https://t.co/CynuWqAbyH
CNN,-0.3818,Wed Mar 07 16:10:07 +0000 2018,0.841,0.159,0.0,"Airbus announces it will move or cut 3,700 jobs across Europe because of reduced demand for its A380 superjumbo and… https://t.co/7c8pREVwj0"
CNN,0.0,Wed Mar 07 16:10:07 +0000 2018,1.0,0.0,0.0,Dating app Bumble is banning photos with guns from its platform https://t.co/LMahJTYlYO https://t.co/h9nLhSMklN
CNN,0.0,Wed Mar 07 16:01:44 +0000 2018,1.0,0.0,0.0,"BlackBerry sues Facebook, along with its subsidiaries WhatsApp and Instagram, for infringing on its messaging paten… https://t.co/u9uQi1pYjA"
CNN,0.2023,Wed Mar 07 15:51:29 +0000 2018,0.909,0.0,0.091,White House aide Kellyanne Conway is the latest of President Trump's top employees to receive an official reprimand… https://t.co/QhJocNUVYK
CNN,-0.3818,Wed Mar 07 15:41:14 +0000 2018,0.806,0.194,0.0,"A 20-year-old man has filed a lawsuit against Dick's Sporting Goods, accusing the retailer of age discrimination fo… https://t.co/3G5sWzM1iT"
CNN,0.0,Wed Mar 07 15:41:10 +0000 2018,1.0,0.0,0.0,"Michelle Obama dances with Parker Curry, the little girl who was transfixed by a portrait of the former first lady… https://t.co/CaIuufp2wn"
CNN,-0.8934,Wed Mar 07 15:30:19 +0000 2018,0.599,0.401,0.0,"Cecil the lion ""suffered incredible cruelty for at least 10 hours"" before he died, according to a new book… https://t.co/pvSCZGOooG"
CNN,0.0,Wed Mar 07 15:20:13 +0000 2018,1.0,0.0,0.0,"Commerce Secretary Wilbur Ross: We'll do tariffs ""without blowing up the world"" https://t.co/WXSvHqiL75 https://t.co/rVTWEflvhM"
CNN,0.0,Wed Mar 07 15:10:15 +0000 2018,1.0,0.0,0.0,The Democrat who will face off against Texas Sen. Ted Cruz in the Texas Senate race later this year is defending hi… https://t.co/SEECQfNLRR
CNN,0.25,Wed Mar 07 15:00:13 +0000 2018,0.857,0.0,0.143,Texas is poised to send its first 2 Latina politicians to Congress https://t.co/NMi2kAzU2r https://t.co/ObTYtraVkC
CNN,0.6597,Wed Mar 07 14:50:08 +0000 2018,0.779,0.0,0.221,Democrats were hoping to make a statement in last night's Texas primary. But the results make it clear that Texas s… https://t.co/JEKdzaXsZT
CNN,0.0,Wed Mar 07 14:40:08 +0000 2018,1.0,0.0,0.0,"White House senior adviser Jared Kushner is traveling to Mexico today for meetings, including one with Mexican Pres… https://t.co/uLiYWzoHi2"
CNN,-0.296,Wed Mar 07 14:30:20 +0000 2018,0.901,0.099,0.0,More than 50 million people are under winter storm warnings and watches as a second nor'easter in the span of a wee… https://t.co/6QWHjBgqo8
CNN,-0.4019,Wed Mar 07 14:20:17 +0000 2018,0.787,0.213,0.0,Rafael (Ted) Cruz justifies mocking Robert (Beto) O'Rourke's name https://t.co/TKG9SVXGOf https://t.co/jCKsukDvM7
CNN,0.4767,Wed Mar 07 14:11:31 +0000 2018,0.86,0.0,0.14,Genetic testing company 23andMe has been give federal approval to sell at-home kits that test for three breast canc… https://t.co/upxStaWMiH
CNN,0.0,Wed Mar 07 14:09:18 +0000 2018,1.0,0.0,0.0,Olympic figure skater Adam Rippon says he is now willing to meet with Vice President Mike Pence: “Now is the right… https://t.co/kqtQ3Vd1fD
CNN,-0.4939,Wed Mar 07 14:00:06 +0000 2018,0.677,0.222,0.102,"What happened in Trump’s White House the day he said there was ""no chaos""

- Office of Special Counsel announces Ke… https://t.co/p8cXl4KTLu"
CNN,0.0,Wed Mar 07 13:54:00 +0000 2018,1.0,0.0,0.0,"The world's oldest known message in a bottle has been found on an Australian beach, nearly 132 years after it was t… https://t.co/wcef389Cpz"
CNN,0.0,Wed Mar 07 13:49:48 +0000 2018,1.0,0.0,0.0,"Barbie unveils dolls based on real-life figures including Amelia Earhart, Frida Kahlo, Katherine Johnson and Chloe… https://t.co/0ns5aOabTe"
CNN,0.0,Wed Mar 07 13:37:31 +0000 2018,1.0,0.0,0.0,Vice President Mike Pence hits the campaign trail https://t.co/PVEisp1cZd https://t.co/ffcnIQcdrU
CNN,-0.25,Wed Mar 07 13:23:59 +0000 2018,0.818,0.114,0.068,Chris Cuomo asks Sen. Ted Cruz why he’s criticizing his Democratic challenger Beto O’Rourke for going by the childh… https://t.co/M3dkD762eG
CNN,-0.0772,Wed Mar 07 13:17:58 +0000 2018,0.86,0.14,0.0,"Sorry, Hollywood. Netflix rules the media world https://t.co/vpEG5W7BU8 https://t.co/uzscDmpMqw"
