Account,Compound Score,Date,Negative Score,Neutral Score,Positive Score,Text
CNN,-0.3182,Wed Mar 07 13:10:06 +0000 2018,0.845,0.155,0.0,"The production company behind ""Wolf of Wall Street"" will pay the US government $60 million to settle a lawsuit that… https://t.co/cvMVBEIHla"
CNN,0.4588,Wed Mar 07 13:05:54 +0000 2018,0.81,0.0,0.19,"RT @CNNPolitics: Sen. Ted Cruz's Democratic challenger, Beto O'Rourke, says he was encouraged by last night's primary results https://t.co/…"
CNN,-0.7184,Wed Mar 07 13:04:04 +0000 2018,0.667,0.333,0.0,"In Trump's White House, the conflict is the chaos | Analysis by @zbyronwolf https://t.co/nIOVMxFu6W https://t.co/UhglhCrQSx"
CNN,-0.0772,Wed Mar 07 12:59:37 +0000 2018,0.797,0.108,0.096,"RT @CNNPolitics: Sen. Ted Cruz defends his ad mocking Beto O'Rourke's name, saying it was meant to highlight the Democrat's liberal policy…"
CNN,-0.5719,Wed Mar 07 12:49:47 +0000 2018,0.636,0.247,0.117,"Texas Sen. Ted Cruz: ""The extreme left right now is energized. They are angry. They hate the President... That bein… https://t.co/MiLsFEYGb1"
CNN,-0.1027,Wed Mar 07 12:43:05 +0000 2018,0.739,0.139,0.122,"The powerful ""bomb cyclone"" that battered the Northeast over the weekend also uncovered the wreckage of a ship that… https://t.co/O0nvoa3xWF"
CNN,0.3818,Wed Mar 07 12:32:25 +0000 2018,0.874,0.0,0.126,"A onetime symbol of integrity, Megan Barry made history as Nashville's first female mayor. But she stepped down aft… https://t.co/ozizgbE0hY"
CNN,0.0,Wed Mar 07 12:22:28 +0000 2018,1.0,0.0,0.0,A woman has found the world's oldest known message in a bottle after it washed up on an Australian beach. The messa… https://t.co/DqSAOVsEhf
CNN,0.0,Wed Mar 07 12:20:07 +0000 2018,1.0,0.0,0.0,"5 things for Wednesday:

- White House
- Immigration
- North Korea
- UK and Russia
- Weather… https://t.co/JxyrsLSDqG"
CNN,0.0,Wed Mar 07 12:10:01 +0000 2018,1.0,0.0,0.0,"The Northeast is getting another winter storm, just after a weekend nor'easter brought wind, snow and flooding to t… https://t.co/I9eFuRo5zD"
CNN,0.0,Wed Mar 07 12:00:30 +0000 2018,1.0,0.0,0.0,Coca-Cola is launching an alcoholic drink in Japan https://t.co/MCpqpxSJT5 https://t.co/OwnrKWTpVh
CNN,0.0,Wed Mar 07 11:50:29 +0000 2018,1.0,0.0,0.0,The 2-year-old girl who was transfixed by a portrait of Michelle Obama last week got to meet the real person -- and… https://t.co/wqJLhdblCt
CNN,-0.4588,Wed Mar 07 11:42:05 +0000 2018,0.789,0.211,0.0,"""Dumpster fire"" is in the Merriam-Webster dictionary now, defined as ""an utterly calamitous or mismanaged situation… https://t.co/DRFxVBlH8g"
CNN,-0.4939,Wed Mar 07 11:30:04 +0000 2018,0.688,0.229,0.083,"Gary Cohn's sudden resignation as President Trump's top economic adviser has rattled Wall Street, stoking fears the… https://t.co/NUZqX4ZWo7"
CNN,0.0,Wed Mar 07 11:23:56 +0000 2018,1.0,0.0,0.0,"The Trump administration has quietly said it will consider big game trophy imports on a ""case-by-case"" basis… https://t.co/EYCc91kKuF"
CNN,-0.1027,Wed Mar 07 10:56:16 +0000 2018,0.8,0.11,0.09,"Gary Cohn's sudden resignation as President Donald Trump's top economic adviser has rattled Wall Street, stoking fe… https://t.co/WHgDWkDPLK"
CNN,-0.5574,Wed Mar 07 10:40:45 +0000 2018,0.753,0.247,0.0,Mississippi could be the first state with 15-week abortion ban https://t.co/eU8lTfOp2L https://t.co/a7oBl31scw
CNN,-0.5759,Wed Mar 07 10:30:16 +0000 2018,0.792,0.208,0.0,"The porn star known as Stormy Daniels is suing President Trump, claiming that he never signed a hush agreement abou… https://t.co/IPSNkHeZN7"
CNN,-0.9648,Wed Mar 07 10:24:04 +0000 2018,0.392,0.608,0.0,"Detained. Beaten. Threatened with acid, rape and abuse. But the women protesting Iran's compulsory hijab law are no… https://t.co/stzgy7LKka"
CNN,-0.5267,Wed Mar 07 09:59:28 +0000 2018,0.708,0.196,0.096,The US government says it's sanctioning North Korea after deeming its government responsible for the murder of Kim… https://t.co/sicW5sp56a
CNN,0.5413,Wed Mar 07 09:47:40 +0000 2018,0.643,0.108,0.249,China's most popular social media app has amassed 1 billion users. But it's going to have trouble attracting anothe… https://t.co/gBO0wEVKpB
CNN,0.0,Wed Mar 07 09:35:03 +0000 2018,1.0,0.0,0.0,"The USS Carl Vinson has moored just off the coast of Da Nang, Vietnam. It is the first time a US Navy aircraft carr… https://t.co/Re0BRv8AKu"
CNN,-0.796,Wed Mar 07 09:22:57 +0000 2018,0.738,0.262,0.0,"At least 78 people have died in Nigeria with hundreds more infected in an outbreak of Lassa fever, the Nigeria Cent… https://t.co/itaVcs8lvo"
The New York Times,0.0,Wed Mar 07 20:30:12 +0000 2018,1.0,0.0,0.0,"Lawyers worked relentlessly to discredit the alleged victim’s account. They showed off her Halloween costume, a bla… https://t.co/cUk9bhaalB"
The New York Times,-0.3612,Wed Mar 07 20:20:56 +0000 2018,0.848,0.152,0.0,RT @NYTNational: The evening commute could get messy. Here's the latest on the nor'easter https://t.co/Sf1i7wYIPV
The New York Times,0.2944,Wed Mar 07 20:17:46 +0000 2018,0.813,0.069,0.118,"RT @fmanjoo: I spent 2 months getting the news mostly from print. It changed my life.

I was better informed, less anxious, and I had tons…"
The New York Times,0.0,Wed Mar 07 20:15:06 +0000 2018,1.0,0.0,0.0,School officials called the podcast “concerning” and said the teacher had been removed from the classroom https://t.co/GIwIdVNGnj
The New York Times,0.0,Wed Mar 07 20:00:25 +0000 2018,1.0,0.0,0.0,It is believed to be the oldest known message in a bottle ever recovered https://t.co/80UquQH4vs
The New York Times,0.7096,Wed Mar 07 19:45:05 +0000 2018,0.743,0.0,0.257,"Fans of the book and admirers of Ava DuVernay’s work can breathe a sigh of relief, and some may also find that thei… https://t.co/79AxAes6aH"
The New York Times,0.1366,Wed Mar 07 19:30:27 +0000 2018,0.587,0.196,0.218,South Korean envoys were not prepared for how daring Kim Jong-un could be in his charm offensive https://t.co/JjLTugDYxv
The New York Times,0.0,Wed Mar 07 19:15:13 +0000 2018,1.0,0.0,0.0,"RT @danielle_ivory: Hundreds of former Trump campaign workers have been hired at every major federal agency. At the White House, there have…"
The New York Times,0.0,Wed Mar 07 19:00:38 +0000 2018,1.0,0.0,0.0,"The cells that eat, regurgitate and then re-eat your tattoos https://t.co/YqPl80y1TI"
The New York Times,-0.6361,Wed Mar 07 18:50:09 +0000 2018,0.62,0.285,0.095,Peter Thiel warned for years that the big tech companies were arrogant and clueless and less good for mankind than… https://t.co/CDL27t8iu2
The New York Times,-0.6124,Wed Mar 07 18:40:42 +0000 2018,0.762,0.238,0.0,“This is basically going to war.” California’s governor struck back after Attorney General Jeff Sessions attacked t… https://t.co/CwetPpkj9a
The New York Times,-0.2732,Wed Mar 07 18:27:53 +0000 2018,0.89,0.11,0.0,Should Germany’s national anthem drop the words “fatherland” and “brotherly”? An official suggested some ways to ma… https://t.co/mtjTh840M2
The New York Times,-0.1293,Wed Mar 07 18:12:50 +0000 2018,0.812,0.126,0.062,"A week's worth of gas. A few gallons of milk. Few are complaining, but many in the working class are not feeling fl… https://t.co/sB9O02xef3"
The New York Times,0.5423,Wed Mar 07 18:00:40 +0000 2018,0.824,0.0,0.176,"The number of public psychiatric beds in the U.S. has plunged, and the need for acute care is pressing. But what to… https://t.co/mt8k1ew9yN"
The New York Times,-0.4939,Wed Mar 07 17:54:59 +0000 2018,0.856,0.144,0.0,"Breaking News: An ex-Russian spy and his daughter were poisoned by a nerve agent in England, the police said, raisi… https://t.co/Puh2ttTkSL"
The New York Times,0.0,Wed Mar 07 17:47:40 +0000 2018,1.0,0.0,0.0,"The database, assembled through hundreds of open records requests: https://t.co/qmIcm8RXvL"
The New York Times,0.25,Wed Mar 07 17:45:49 +0000 2018,0.895,0.0,0.105,"A database of the employees, assembled by ProPublica, offers a comprehensive look at how Trump is influencing the d… https://t.co/7KQuMGN1RS"
The New York Times,-0.6249,Wed Mar 07 17:44:03 +0000 2018,0.823,0.177,0.0,The Trump administration has hired at least 187 former lobbyists and 125 people with ties to conservative think tan… https://t.co/Jknl13waaj
The New York Times,0.25,Wed Mar 07 17:43:52 +0000 2018,0.655,0.155,0.19,"""The greatest challenge to lasting weight loss is the fact that no one can give up eating. Rather, one has to learn… https://t.co/2sxwOrYwqM"
The New York Times,-0.3818,Wed Mar 07 17:27:52 +0000 2018,0.894,0.106,0.0,An opponent of the bill has said he would fight it: “I will present an amendment that the frontage road be designat… https://t.co/XnkXDs10it
The New York Times,0.0,Wed Mar 07 20:30:12 +0000 2018,1.0,0.0,0.0,"Lawyers worked relentlessly to discredit the alleged victim’s account. They showed off her Halloween costume, a bla… https://t.co/cUk9bhaalB"
The New York Times,-0.3612,Wed Mar 07 20:20:56 +0000 2018,0.848,0.152,0.0,RT @NYTNational: The evening commute could get messy. Here's the latest on the nor'easter https://t.co/Sf1i7wYIPV
The New York Times,0.2944,Wed Mar 07 20:17:46 +0000 2018,0.813,0.069,0.118,"RT @fmanjoo: I spent 2 months getting the news mostly from print. It changed my life.

I was better informed, less anxious, and I had tons…"
The New York Times,0.0,Wed Mar 07 20:15:06 +0000 2018,1.0,0.0,0.0,School officials called the podcast “concerning” and said the teacher had been removed from the classroom https://t.co/GIwIdVNGnj
The New York Times,0.0,Wed Mar 07 20:00:25 +0000 2018,1.0,0.0,0.0,It is believed to be the oldest known message in a bottle ever recovered https://t.co/80UquQH4vs
The New York Times,0.7096,Wed Mar 07 19:45:05 +0000 2018,0.743,0.0,0.257,"Fans of the book and admirers of Ava DuVernay’s work can breathe a sigh of relief, and some may also find that thei… https://t.co/79AxAes6aH"
The New York Times,0.1366,Wed Mar 07 19:30:27 +0000 2018,0.587,0.196,0.218,South Korean envoys were not prepared for how daring Kim Jong-un could be in his charm offensive https://t.co/JjLTugDYxv
The New York Times,0.0,Wed Mar 07 19:15:13 +0000 2018,1.0,0.0,0.0,"RT @danielle_ivory: Hundreds of former Trump campaign workers have been hired at every major federal agency. At the White House, there have…"
The New York Times,0.0,Wed Mar 07 19:00:38 +0000 2018,1.0,0.0,0.0,"The cells that eat, regurgitate and then re-eat your tattoos https://t.co/YqPl80y1TI"
The New York Times,-0.6361,Wed Mar 07 18:50:09 +0000 2018,0.62,0.285,0.095,Peter Thiel warned for years that the big tech companies were arrogant and clueless and less good for mankind than… https://t.co/CDL27t8iu2
The New York Times,-0.6124,Wed Mar 07 18:40:42 +0000 2018,0.762,0.238,0.0,“This is basically going to war.” California’s governor struck back after Attorney General Jeff Sessions attacked t… https://t.co/CwetPpkj9a
The New York Times,-0.2732,Wed Mar 07 18:27:53 +0000 2018,0.89,0.11,0.0,Should Germany’s national anthem drop the words “fatherland” and “brotherly”? An official suggested some ways to ma… https://t.co/mtjTh840M2
The New York Times,-0.1293,Wed Mar 07 18:12:50 +0000 2018,0.812,0.126,0.062,"A week's worth of gas. A few gallons of milk. Few are complaining, but many in the working class are not feeling fl… https://t.co/sB9O02xef3"
The New York Times,0.5423,Wed Mar 07 18:00:40 +0000 2018,0.824,0.0,0.176,"The number of public psychiatric beds in the U.S. has plunged, and the need for acute care is pressing. But what to… https://t.co/mt8k1ew9yN"
The New York Times,-0.4939,Wed Mar 07 17:54:59 +0000 2018,0.856,0.144,0.0,"Breaking News: An ex-Russian spy and his daughter were poisoned by a nerve agent in England, the police said, raisi… https://t.co/Puh2ttTkSL"
The New York Times,0.0,Wed Mar 07 17:47:40 +0000 2018,1.0,0.0,0.0,"The database, assembled through hundreds of open records requests: https://t.co/qmIcm8RXvL"
The New York Times,0.25,Wed Mar 07 17:45:49 +0000 2018,0.895,0.0,0.105,"A database of the employees, assembled by ProPublica, offers a comprehensive look at how Trump is influencing the d… https://t.co/7KQuMGN1RS"
The New York Times,-0.6249,Wed Mar 07 17:44:03 +0000 2018,0.823,0.177,0.0,The Trump administration has hired at least 187 former lobbyists and 125 people with ties to conservative think tan… https://t.co/Jknl13waaj
The New York Times,0.25,Wed Mar 07 17:43:52 +0000 2018,0.655,0.155,0.19,"""The greatest challenge to lasting weight loss is the fact that no one can give up eating. Rather, one has to learn… https://t.co/2sxwOrYwqM"
The New York Times,-0.3818,Wed Mar 07 17:27:52 +0000 2018,0.894,0.106,0.0,An opponent of the bill has said he would fight it: “I will present an amendment that the frontage road be designat… https://t.co/XnkXDs10it
The New York Times,0.0,Wed Mar 07 17:26:18 +0000 2018,1.0,0.0,0.0,"A Utah lawmaker has introduced a bill that would rename the state’s most scenic route, which rolls through iconic n… https://t.co/w2EmEqaALT"
The New York Times,0.0,Wed Mar 07 17:18:08 +0000 2018,1.0,0.0,0.0,"RT @EricLiptonNYT: JUST POSTED: Trump admin has appointed at least 254 former Trump campaign staffers, in spots across federal government,…"
The New York Times,0.0,Wed Mar 07 17:15:10 +0000 2018,1.0,0.0,0.0,"The Vatican announced that Pope Paul VI and the slain Salvadoran Archbishop Óscar Romero will be made saints, after… https://t.co/BQXYsA0ojj"
The New York Times,0.5994,Wed Mar 07 17:12:07 +0000 2018,0.701,0.077,0.221,"RT @nytimesarts: “A Wrinkle in Time” is faithful to the affirmative, democratic intelligence of the book, our critic A.O. Scott writes http…"
The New York Times,0.1779,Wed Mar 07 17:00:30 +0000 2018,0.904,0.0,0.096,Amazon will offer a discount on its Prime membership program to the millions of recipients of Medicaid https://t.co/etPOjTD2Jj
The New York Times,0.0,Wed Mar 07 16:45:13 +0000 2018,1.0,0.0,0.0,"On Queer Eye, @Antoni Porowski imparts lessons in home cooking that often involve ?. Some might say too often. But… https://t.co/VJpLYh1UZU"
The New York Times,0.0,Wed Mar 07 16:36:04 +0000 2018,1.0,0.0,0.0,"More than 2,000 flights had been canceled across the country on Wednesday, many at airports in the storm’s path https://t.co/eRJc93XZ9O"
The New York Times,0.4404,Wed Mar 07 16:30:27 +0000 2018,0.775,0.0,0.225,Bricklayers think they’re safe from robots. Decide for yourself. https://t.co/USUzR5wJ3Y https://t.co/RTYSyyK79c
The New York Times,-0.4951,Wed Mar 07 16:23:02 +0000 2018,0.72,0.201,0.079,Business leaders are lamenting the loss of one of their own from what is among the U.S.’s most important economic p… https://t.co/jQSiXJWgIC
The New York Times,0.2023,Wed Mar 07 16:15:10 +0000 2018,0.417,0.273,0.31,"If ""The Bachelor"" is love, our watchers agree, let's all die alone https://t.co/xc05ijrKCu"
The New York Times,0.2023,Wed Mar 07 16:06:02 +0000 2018,0.913,0.0,0.087,"Stocks fell in early trading on Wall Street, a day after President Trump’s top economic adviser, Gary Cohn, said he… https://t.co/u6bhiuVrqN"
The New York Times,-0.5256,Wed Mar 07 16:00:30 +0000 2018,0.834,0.166,0.0,"In Opinion

Op-Ed contributor Victor Blue writes, ""Afghanistan is more dangerous for civilians than ever. Without r… https://t.co/pvvpG3xXYZ"
The New York Times,0.2023,Wed Mar 07 15:51:07 +0000 2018,0.917,0.0,0.083,"The picture shows a boy perched on a sofa, reaching for a pink flower. It's the sort of snapshot parents all over t… https://t.co/UlAZ7auLOe"
The New York Times,-0.5267,Wed Mar 07 15:39:39 +0000 2018,0.804,0.196,0.0,"RT @nytimesworld: Caught between two allies: The U.S. is under pressure from Turkey, a NATO member, to stop American-backed Kurdish forces…"
The New York Times,0.0,Wed Mar 07 15:37:05 +0000 2018,1.0,0.0,0.0,"In Opinion,

Op-Ed contributor John Quiggin writes, ""Dividing society by generation obscures the real and enduring… https://t.co/WXt8afIYia"
The New York Times,0.2023,Wed Mar 07 15:33:05 +0000 2018,0.913,0.0,0.087,"Anatoly Lein, a Russian-born American chess grandmaster who was among the world's top 30 players at his peak, has d… https://t.co/g5Lhw4W44i"
The New York Times,0.8481,Wed Mar 07 15:30:00 +0000 2018,0.586,0.0,0.414,"Balkrishna Doshi, 90, a pioneer of low-cost housing, was awarded the Pritzker Prize, architecture’s highest honor https://t.co/Vyaev36ebw"
The New York Times,0.4019,Wed Mar 07 15:18:03 +0000 2018,0.617,0.136,0.247,"When her father's request for ""compassionate release"" was finally approved, prison officials told her he'd be comin… https://t.co/SWp3DsZjrD"
The New York Times,0.4215,Wed Mar 07 15:11:06 +0000 2018,0.872,0.0,0.128,EU officials unveiled an array of tariffs that they would place on American-made goods if the United States imposed… https://t.co/raGb0ZOtvu
The New York Times,0.0,Wed Mar 07 15:00:37 +0000 2018,1.0,0.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/CTZm6dLWwI https://t.co/5LoYSE9X98
The New York Times,-0.0258,Wed Mar 07 14:50:11 +0000 2018,0.717,0.163,0.12,Jimmy Kimmel struck back at President Trump after Trump ribbed the Academy Awards show for its low ratings. Our lat… https://t.co/vvXJEuZJ7Q
The New York Times,0.743,Wed Mar 07 14:40:09 +0000 2018,0.741,0.0,0.259,The United States Holocaust Memorial Museum has revoked a prestigious human rights award it had given to Daw Aung S… https://t.co/a7VU7BS5Cz
The New York Times,-0.4404,Wed Mar 07 14:30:05 +0000 2018,0.879,0.121,0.0,"Cynthia Nixon, the ""Sex and the City"" actress, is studying up on the subway: It's a weak spot for Governor Cuomo, w… https://t.co/Xy67VISSG9"
The New York Times,-0.3182,Wed Mar 07 14:15:08 +0000 2018,0.827,0.173,0.0,President Trump's claims are often contradicted by his own economic council https://t.co/y6Rrp52yFH
The New York Times,0.3612,Wed Mar 07 14:00:14 +0000 2018,0.872,0.0,0.128,"""Turning off the buzzing breaking-news machine I carry in my pocket was like unshackling myself from a monster who… https://t.co/uJoNbN2aeT"
The New York Times,-0.3875,Wed Mar 07 13:44:01 +0000 2018,0.859,0.141,0.0,Donald Trump intentionally never signed a nondisclosure agreement in 2016 so that he could later disavow knowledge… https://t.co/QfnUpr91w9
The New York Times,0.0,Wed Mar 07 13:30:20 +0000 2018,1.0,0.0,0.0,"Democrats in Texas's biggest cities came out in large numbers, but Republicans still cast more ballots over all https://t.co/W7zA9zgl9s"
The New York Times,-0.5267,Wed Mar 07 13:14:06 +0000 2018,0.848,0.152,0.0,"For the first time, a Belgian criminal court has convicted a man of ""sexism in the public space,"" for verbally abus… https://t.co/Akm6HzLB6C"
The New York Times,0.0,Wed Mar 07 13:00:32 +0000 2018,1.0,0.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/uJRYazQhjP https://t.co/4H4BoT74GQ
The New York Times,-0.1531,Wed Mar 07 12:45:06 +0000 2018,0.802,0.113,0.085,"Gary Cohn, President Trump's top economic adviser, said that he would resign. His free-trade views clashed with Tru… https://t.co/n3KOtz8jSg"
The New York Times,0.0,Wed Mar 07 12:30:08 +0000 2018,1.0,0.0,0.0,Full results and maps from the Texas primaries https://t.co/WhLZDBW58T
The New York Times,0.0,Wed Mar 07 12:14:07 +0000 2018,1.0,0.0,0.0,A winter storm is set to blanket New York with snow this morning. Here's what you need to know for your commute: https://t.co/dElaiWOkhQ
The New York Times,0.4215,Wed Mar 07 12:00:28 +0000 2018,0.872,0.0,0.128,South Korean envoys said that North Korea was open to negotiations with the United States over its nuclear program https://t.co/DoRWBTTx3q
The New York Times,-0.128,Wed Mar 07 11:44:03 +0000 2018,0.753,0.134,0.113,Republicans fear that moving ahead with the tariffs could send the party — not to mention the economy — spiraling i… https://t.co/0cuEHwIWWc
The New York Times,0.0,Wed Mar 07 11:30:19 +0000 2018,1.0,0.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/FQ9skfd8cD https://t.co/FOqSi6yT1I
The New York Times,0.4215,Wed Mar 07 11:13:02 +0000 2018,0.882,0.0,0.118,The Northeast United States is bracing for the second major winter storm in less than a week. A foot of snow is exp… https://t.co/Jb1W82k8bd
The New York Times,0.0,Wed Mar 07 11:00:26 +0000 2018,1.0,0.0,0.0,"RT @PatrickKingsley: On Sunday, Sergey Skripal seems to have turned right past the library, down an alleyway, past the gym on the left, ove…"
The New York Times,0.0,Wed Mar 07 10:45:12 +0000 2018,1.0,0.0,0.0,How Trump's tariffs would affect Australia https://t.co/DxNa9Uoqdf
The New York Times,0.296,Wed Mar 07 10:30:14 +0000 2018,0.816,0.071,0.112,"RT @nytimesworld: Millions of women and children work as sex slaves in India. Meet the woman who has put her life at risk to rescue 20,000…"
The New York Times,-0.8714,Wed Mar 07 10:16:06 +0000 2018,0.58,0.42,0.0,"""Citizens have become traumatized. People are confused and frightened and many more are refusing to return to their… https://t.co/3I9mkvKTWT"
The New York Times,0.4215,Wed Mar 07 10:00:10 +0000 2018,0.877,0.0,0.123,"George Nader, an adviser to the United Arab Emirates who grew close to Steve Bannon and Jared Kushner, is cooperati… https://t.co/EGTzbbvr4L"
The New York Times,0.4404,Wed Mar 07 09:44:01 +0000 2018,0.813,0.0,0.187,RT @nytimesworld: North Korea’s sudden willingness to bargain with the Trump administration over scrapping the North's atomic arsenal raise…
The New York Times,-0.8126,Wed Mar 07 09:30:06 +0000 2018,0.709,0.291,0.0,"UN investigators have linked Russian forces to a possible war crime in Syria for the first time, reporting that a R… https://t.co/ynSAIA0FwQ"
The New York Times,-0.5106,Wed Mar 07 09:16:04 +0000 2018,0.852,0.148,0.0,RT @nytimesworld: A jaywalker who insulted a female police officer has become the first man convicted under a Belgian law against public se…
The New York Times,-0.3875,Wed Mar 07 09:02:03 +0000 2018,0.792,0.208,0.0,"Stormy Daniels files suit, claiming Trump never signed ""hush agreement"" https://t.co/M7cjoMjSYQ"
The New York Times,-0.5994,Wed Mar 07 08:47:02 +0000 2018,0.813,0.187,0.0,"RT @nytimesworld: As North Korea opens the door to diplomacy, an assassination leads to new American sanctions https://t.co/5EbNUH1qLJ"
The New York Times,-0.3612,Wed Mar 07 08:32:07 +0000 2018,0.8,0.2,0.0,"Low-effort, high-reward cooking for when you're hungry and exhausted https://t.co/BisvP4ThKl https://t.co/BFtCXRh0IA"
The New York Times,0.0,Wed Mar 07 08:17:02 +0000 2018,1.0,0.0,0.0,RT @AKannapell: What We’re Reading: @JaneMayerNYer on Christopher Steele (via @jimrutenberg) and @nkulish on tallness in @topicstories (via…
The New York Times,0.4019,Wed Mar 07 08:09:43 +0000 2018,0.816,0.0,0.184,TRENDING: How Skipping Hotel Housekeeping Can Help the Environment and Your Wallet https://t.co/xygqPAPdZD
The New York Times,0.0,Wed Mar 07 08:02:03 +0000 2018,1.0,0.0,0.0,"In one of China’s biggest cities, the women-only subway cars are full of men https://t.co/yvtLlhRESu"
The New York Times,0.0,Wed Mar 07 07:38:54 +0000 2018,1.0,0.0,0.0,"The actress Cynthia Nixon is talking with 2 veteran Democratic political operatives, a sign that she may be moving… https://t.co/DUSvcFYKbv"
The New York Times,0.0,Wed Mar 07 07:21:27 +0000 2018,1.0,0.0,0.0,One famous designer chair is oozing goop. Another has exploded into puffs of foam. A bookcase’s shelves bubbled as… https://t.co/3PXFWCB6Fn
The New York Times,0.4404,Wed Mar 07 07:04:23 +0000 2018,0.868,0.0,0.132,"""It's always good news when you find penguins,"" a researcher says of the discovery of 1.5 million Adélie penguins i… https://t.co/RRHHQZW7LO"
The New York Times,0.4404,Wed Mar 07 06:48:04 +0000 2018,0.813,0.0,0.187,RT @nytimesworld: North Korea’s sudden willingness to bargain with the Trump administration over scrapping the North's atomic arsenal raise…
The New York Times,0.0,Wed Mar 07 06:41:56 +0000 2018,1.0,0.0,0.0,"Texas Democrats Surge to Polls, in Show of Anti-Trump Sentiment https://t.co/PBsqMXisUY"
The New York Times,-0.8316,Wed Mar 07 06:21:01 +0000 2018,0.372,0.496,0.132,The organizer of the failed Fyre Festival pleaded guilty to federal fraud charges https://t.co/qCeFSNOPKz
The New York Times,0.3182,Wed Mar 07 06:03:13 +0000 2018,0.769,0.086,0.145,"A cruise skeptic tries to enjoy 4 days on the high seas with his family, Mickey and a bunch of princesses https://t.co/novYdBgYIt"
The New York Times,0.4588,Wed Mar 07 05:47:04 +0000 2018,0.726,0.094,0.179,"RT @nytimestravel: Did @jadabird, our 52 Places Traveler, love @DisneySprings. No. But she did have some magical moments. https://t.co/eojt…"
The New York Times,0.0,Wed Mar 07 05:32:02 +0000 2018,1.0,0.0,0.0,How the shape of your ears affects what you hear https://t.co/Dzj8tebpZE
The New York Times,0.3895,Wed Mar 07 05:17:02 +0000 2018,0.743,0.077,0.18,"RT @nytopinion: I got my son involuntarily committed, and it backfired. Laws like the Baker Act aren't a solution to our mental health cris…"
